date,average_price,total_volume,_4046,_4225,_4770,total_bags,type,year,geography
2022-11-27,1.100000024,12628477,7910051.5,4378258,340167.625,8300493.5,conventional,2022,Total U.S.
2022-11-20,1.090000033,13706863,8534772,4711177,460913.9375,9426588,conventional,2022,Total U.S.
2022-11-13,1.059999943,16003385,9687671,5985291,330422.75,9858790,conventional,2022,Total U.S.
2022-12-04,1.470000029,149072.4844,71186.15625,77796.63281,89.69000244,1037236.125,organic,2022,Total U.S.
2022-11-27,1.559999943,153910.375,91041.50781,62801.92969,66.94000244,832206.1875,organic,2022,Total U.S.
2022-11-20,1.529999971,174464.9063,101473.2578,72909.53906,82.11000061,933712.1875,organic,2022,Total U.S.
2022-11-13,1.5,193512.7031,107297.25,86118.32813,97.12999725,979012.625,organic,2022,Total U.S.
2022-12-18,1.019999981,15211589,9114369,5821337.5,275882.4375,9191713,conventional,2022,Total U.S.
2022-12-18,1.470000029,133908.9844,62396.57813,71420.10156,92.30999756,980707.25,organic,2022,Total U.S.
2022-12-25,1.059999943,14091181,8792832,4982460,315888.6563,9980885,conventional,2022,Total U.S.
2022-12-25,1.49000001,137051.4531,63777.42969,73217.74219,56.27999878,1001208.5,organic,2022,Total U.S.
2022-12-31,0.970000029,17403554,10220288,6495169,688097.6875,9136592,conventional,2022,Total U.S.
2022-12-31,1.50999999,157437.375,70673.8125,86699.32031,64.23999786,833677.8125,organic,2022,Total U.S.
2016-10-02,1.230000019,19148936,9534916,9123898,490123,10466072,conventional,2016,Total U.S.
2016-10-02,1.710000038,408664.9688,131467.2344,272293.4688,4904.25,382261.0625,organic,2016,Total U.S.
2016-10-09,1.269999981,19622798,9552502,9579339,490956.875,9234784,conventional,2016,Total U.S.
2016-10-09,1.519999981,398883.6563,127092.7813,266687.4688,5103.419922,479483.75,organic,2016,Total U.S.
2016-10-16,1.299999952,18113028,8810664,8855073,447291.4688,9594018,conventional,2016,Total U.S.
2016-10-16,1.5,362824.7813,114303.5625,243788.9531,4732.27002,453034.7188,organic,2016,Total U.S.
2016-10-23,1.340000033,16136535,7579629,8104522.5,452383.9688,8616979,conventional,2016,Total U.S.
2016-10-23,1.629999995,377324.3438,131203.125,241758.2031,4363.02002,322439,organic,2016,Total U.S.
2016-10-30,1.429999948,14405650,7100459,6852046.5,453145.25,6604080,conventional,2016,Total U.S.
2016-10-30,1.929999948,409320.0938,123815.7969,279842.5,5661.779785,238403.4688,organic,2016,Total U.S.
2016-11-06,1.440000057,15436539,7804253,7126936.5,505349.4375,7098159.5,conventional,2016,Total U.S.
2016-11-06,1.679999948,388386.4063,117317.8984,266018.875,5049.629883,509284.875,organic,2016,Total U.S.
2016-11-13,1.360000014,16472265,8235135.5,7759608,477520.9375,7602862,conventional,2016,Total U.S.
2016-11-13,1.700000048,370957.5938,110018.7891,257268.8281,3669.97998,492990.5625,organic,2016,Total U.S.
2016-11-20,1.269999981,16972240,8531161,8033511,407567.7813,8017463.5,conventional,2016,Total U.S.
2016-11-20,1.629999995,348103.3125,110737.5469,233518.7188,3847.050049,512217.2813,organic,2016,Total U.S.
2016-11-27,1.210000038,15573306,7891488,7337342,344475.9063,7349757,conventional,2016,Total U.S.
2016-11-27,1.639999986,302496.3125,100240.5391,198874.0938,3381.689941,459179.5625,organic,2016,Total U.S.
2016-12-04,1,21380344,11043351,9908983,428009.8438,10240878,conventional,2016,Total U.S.
2016-12-04,1.559999943,351446.6563,106472.5313,242055.8594,2918.280029,481320.875,organic,2016,Total U.S.
2016-12-11,0.980000019,19380264,9009996,9967220,403047.9375,10713277,conventional,2016,Total U.S.
2016-12-11,1.419999957,347448.125,93027.82031,248303.875,6116.439941,509347.5,organic,2016,Total U.S.
2016-12-18,0.959999979,20161106,9394066,10339168,427872.4063,9422776,conventional,2016,Total U.S.
2016-12-18,1.429999948,351186.125,97661.22656,248598.1406,4926.759766,445856.125,organic,2016,Total U.S.
2016-12-25,1,20080024,9255125,10282926,541972.4375,10207830,conventional,2016,Total U.S.
2016-12-25,1.340000033,347429.1875,93875.25,250138.6563,3415.27002,566606.25,organic,2016,Total U.S.
2017-01-01,0.889999986,27458940,12707895,14201201,549844.5625,11420777,conventional,2017,Total U.S.
2017-01-01,1.480000019,377576.125,99820.77344,273329.625,4425.75,431395.75,organic,2017,Total U.S.
2017-01-08,0.99000001,26205730,11809728,13856935,539068.375,11844072,conventional,2017,Total U.S.
2017-01-08,1.429999948,409951.9063,117721.8672,283532.6875,8697.349609,580769.9375,organic,2017,Total U.S.
2017-01-15,0.980000019,26141870,12936858,12625665,579346.5,12153618,conventional,2017,Total U.S.
2017-01-15,1.440000057,410170.7188,121132.7891,280287.8438,8750.080078,565553.5625,organic,2017,Total U.S.
2017-01-22,0.939999998,29375648,14254150,14212882,908616.4375,12764745,conventional,2017,Total U.S.
2017-01-22,1.370000005,404194.1563,115700.0234,281786.3438,6707.819824,590088.8125,organic,2017,Total U.S.
2017-01-29,0.959999979,26536268,14034076,11683465,818727,12837312,conventional,2017,Total U.S.
2017-01-29,1.429999948,427917.6875,131808.2969,292584.4375,3524.959961,525288.4375,organic,2017,Total U.S.
2017-02-05,0.769999981,44736160,22743616,20328162,1664383.125,16298296,conventional,2017,Total U.S.
2017-02-05,1.360000014,452350.4375,136100.3906,314011.25,2238.780029,563270.625,organic,2017,Total U.S.
2017-02-12,0.870000005,28098462,15051952,12184188,862322.125,12979009,conventional,2017,Total U.S.
2017-02-12,1.409999967,437886.9375,136636.3438,297764.4063,3486.199951,622889.0625,organic,2017,Total U.S.
2017-02-19,0.99000001,22505786,11321732,10351148,832906.125,11400068,conventional,2017,Total U.S.
2017-02-19,1.309999943,885987.8125,250591.2031,632101.5,3295.090088,748889.25,organic,2017,Total U.S.
2017-02-26,0.99000001,25468572,13173668,11398143,896761.75,11539225,conventional,2017,Total U.S.
2017-02-26,1.210000038,522722.125,150448.1719,368526.1875,3747.77002,913941,organic,2017,Total U.S.
2017-03-05,1.129999995,22938338,11335276,10807890,795173.1875,10745837,conventional,2017,Total U.S.
2017-03-05,1.159999967,560769.5625,184006.1563,374220.4688,2542.939941,1058628.625,organic,2017,Total U.S.
2017-03-12,1.220000029,21530818,11228357,9575227,727233.0625,10489756,conventional,2017,Total U.S.
2017-03-12,1.379999995,486166.7188,152896.4531,330081.75,3188.52002,851430.1875,organic,2017,Total U.S.
2017-03-19,1.25,21236620,10975690,9622712,638217.875,10358506,conventional,2017,Total U.S.
2017-03-19,1.5,586860.1875,172196.5625,411359.0313,3304.620117,697158.4375,organic,2017,Total U.S.
2017-03-26,1.24000001,22012976,11737560,9664311,611105.5625,10542143,conventional,2017,Total U.S.
2017-03-26,1.289999962,519920.8438,160491.6563,355541.125,3888.050049,1061206.5,organic,2017,Total U.S.
2017-04-02,1.210000038,22603814,12245521,9733585,624709.6875,11864202,conventional,2017,Total U.S.
2017-04-02,1.419999957,617711.5,183101.8594,430841.875,3767.76001,874455.9375,organic,2017,Total U.S.
2017-04-09,1.210000038,23560380,12091315,10821096,647969,11225332,conventional,2017,Total U.S.
2017-04-09,1.429999948,519927.6563,148803.125,362152.4375,8972.110352,867508.625,organic,2017,Total U.S.
2017-04-16,1.230000019,23030426,12311055,10069354,650017.25,12151894,conventional,2017,Total U.S.
2017-04-16,1.49000001,619728.1875,176684.1094,437947.6563,5096.430176,873603.0625,organic,2017,Total U.S.
2017-04-23,1.179999948,23074704,12236713,10224484,613507.375,12654309,conventional,2017,Total U.S.
2017-04-23,1.610000014,503407.1563,152604.4063,347557.125,3245.620117,687054,organic,2017,Total U.S.
2017-04-30,1.179999948,25275740,13316594,11291149,667996.8125,13039760,conventional,2017,Total U.S.
2017-04-30,1.679999948,625936.875,199039.6094,421709.7813,5187.459961,622238.4375,organic,2017,Total U.S.
2017-05-07,1.090000033,31489226,17076650,13549103,863471.875,15804696,conventional,2017,Total U.S.
2017-05-07,1.570000052,563172.25,172722.7656,386288.1875,4161.330078,830953.9375,organic,2017,Total U.S.
2017-05-14,1.190000057,23178068,12807836,9717258,652973.25,13456202,conventional,2017,Total U.S.
2017-05-14,1.549999952,509236.9688,164697.9219,339920.5938,4618.450195,865888.125,organic,2017,Total U.S.
2017-05-21,1.25999999,22955784,12120949,10213232,621603.5625,11441867,conventional,2017,Total U.S.
2017-05-21,1.710000038,522806.9063,166985.4063,351498.5,4322.990234,687753.6875,organic,2017,Total U.S.
2017-05-28,1.279999971,24448308,12841952,10932971,673384.75,12582586,conventional,2017,Total U.S.
2017-05-28,1.690000057,524010.7188,163384.375,357431.1875,3195.149902,778194.8125,organic,2017,Total U.S.
2017-06-04,1.24000001,24072966,13248335,10157565,667066.5,13279394,conventional,2017,Total U.S.
2017-06-04,1.639999986,555589.5,165665.9375,387057.9375,2865.590088,797371,organic,2017,Total U.S.
2017-06-11,1.210000038,24229818,13490546,10090861,648410.875,12810036,conventional,2017,Total U.S.
2017-06-11,1.559999943,504242.5,160841.9688,339777.0625,3623.459961,893205.6875,organic,2017,Total U.S.
2017-06-18,1.179999948,24981930,12975373,11199449,807107.1875,13265740,conventional,2017,Total U.S.
2017-06-18,1.710000038,614169.0625,169434.5781,442594.375,2140.129883,690385.25,organic,2017,Total U.S.
2017-06-25,1.169999957,24362960,12901032,10805962,655966,12942348,conventional,2017,Total U.S.
2017-06-25,1.769999981,467004.4688,123317.1016,341073.875,2613.51001,634005.4375,organic,2017,Total U.S.
2017-07-02,1.210000038,24471812,12623188,10988735,859889.8125,13538613,conventional,2017,Total U.S.
2017-07-02,1.74000001,492440.4063,128156.1016,360890.4688,3393.830078,680952.625,organic,2017,Total U.S.
2017-07-09,1.169999957,24863126,13009944,11031218,821964.4375,14504209,conventional,2017,Total U.S.
2017-07-09,1.710000038,445906.5938,109023.6563,333458.25,3424.689941,684468.125,organic,2017,Total U.S.
2017-07-16,1.330000043,23114414,11155466,11202845,756103.125,9340633,conventional,2017,Total U.S.
2017-07-16,1.779999971,414405.8125,94267.54688,311432.7813,4766.709961,733949.0625,organic,2017,Total U.S.
2017-07-23,1.309999943,23342878,11391056,11339580,612242.375,9265423,conventional,2017,Total U.S.
2017-07-23,1.75999999,434671.5938,113467.6563,317184.0313,3700.919922,779486.625,organic,2017,Total U.S.
2017-07-30,1.320000052,22796950,11112191,11088083,596676.125,8959147,conventional,2017,Total U.S.
2017-07-30,1.779999971,373295.4688,100332.2422,270534.5938,2135.73999,718295.3125,organic,2017,Total U.S.
2017-08-06,1.330000043,22946206,11292580,10988314,665312.5625,9583714,conventional,2017,Total U.S.
2017-08-06,1.830000043,350351.8438,112592.0391,236015.1563,1552.51001,709619.3125,organic,2017,Total U.S.
2017-08-13,1.330000043,22731978,10952704,11154310,624963.4375,10085277,conventional,2017,Total U.S.
2017-08-13,1.879999995,329711.0313,98007.24219,230106.1406,1414.209961,684998.0625,organic,2017,Total U.S.
2017-08-20,1.409999967,19926222,10507929,8837219,581074.375,9987522,conventional,2017,Total U.S.
2017-08-20,1.960000038,372803.3438,108658.6563,262747.8125,1154.189941,698734.875,organic,2017,Total U.S.
2017-08-27,1.470000029,19840358,10735710,8587106,517541.9375,8944923,conventional,2017,Total U.S.
2017-08-27,2.089999914,365903.8125,112812.3906,250861.8438,2119.139893,680088.1875,organic,2017,Total U.S.
2017-09-03,1.570000052,18882232,9775063,8565266,541902.875,7926179.5,conventional,2017,Total U.S.
2017-09-03,2.059999943,372909.625,113516,256920.0625,2256.959961,702628.9375,organic,2017,Total U.S.
2017-09-10,1.559999943,18357646,9496485,8373234,487926.5313,8027435.5,conventional,2017,Total U.S.
2017-09-10,2.029999971,365296.75,114942.2109,249231.1406,940.8900146,728658.9375,organic,2017,Total U.S.
2017-09-17,1.570000052,17898672,9153159,8328242,417270.6875,7496231.5,conventional,2017,Total U.S.
2017-09-17,2,385265.9375,140979.1719,243233.5625,891.5999756,689301.75,organic,2017,Total U.S.
2017-09-24,1.620000005,17333148,8652381,8295762,385004.7188,7304000.5,conventional,2017,Total U.S.
2017-09-24,1.940000057,355906.4688,116338.6094,237876.7656,1182.849976,769536.875,organic,2017,Total U.S.
2017-10-01,1.639999986,17081718,8342407.5,8354516.5,384794.1875,7528927,conventional,2017,Total U.S.
2017-10-01,1.950000048,332819.75,100319.3828,230053.2344,1966.939941,739701.625,organic,2017,Total U.S.
2017-10-08,1.649999976,16912486,8911144,7609510,391832.875,7484679,conventional,2017,Total U.S.
2017-10-08,1.899999976,333830.5,100744.5781,231652.6406,1224.98999,830310,organic,2017,Total U.S.
2017-10-15,1.580000043,17695882,8769358,8534404,392119.125,7335708,conventional,2017,Total U.S.
2017-10-15,1.850000024,324016.8438,103557.1797,218881.5469,1369.619995,848040.3125,organic,2017,Total U.S.
2017-10-22,1.440000057,18778378,9607587,8761193,409598.4688,7928593.5,conventional,2017,Total U.S.
2017-10-22,1.820000052,320487,89301.75,229689.25,1309.819946,860336.8125,organic,2017,Total U.S.
2017-10-29,1.289999962,20825228,10596903,9803570,424755.6563,9412683,conventional,2017,Total U.S.
2017-10-29,1.840000033,308980.3438,88668.95313,218858.3438,1150.030029,814723.25,organic,2017,Total U.S.
2017-11-05,1.190000057,21217366,11042128,9774988,400250.9688,10834227,conventional,2017,Total U.S.
2017-11-05,1.820000052,334557.7188,88073.15625,244925.1875,1059.630005,733972.375,organic,2017,Total U.S.
2017-11-12,1.149999976,21924128,11512837,9994648,416643,10412097,conventional,2017,Total U.S.
2017-11-12,1.809999943,312311.4375,93312.9375,217612.9063,1074.640015,732280,organic,2017,Total U.S.
2017-11-19,1.169999957,19436376,11173132,7847059,416186,9817108,conventional,2017,Total U.S.
2017-11-19,1.769999981,302656.1563,88110.88281,213230.3594,834.2999878,665230,organic,2017,Total U.S.
2017-11-26,1.24000001,16867192,9175316,7312239,379637,7819483,conventional,2017,Total U.S.
2017-11-26,1.720000029,283913.3125,77759.92969,204612.1563,978.289978,673887.4375,organic,2017,Total U.S.
2017-12-03,1.090000033,23236762,11746980,10905968,583801,10587491,conventional,2017,Total U.S.
2017-12-03,1.620000005,370203.1875,99317.88281,269450.8438,1108.199951,749121.8125,organic,2017,Total U.S.
2017-12-10,1.029999971,24002160,11943915,11659898,398348.5625,11632752,conventional,2017,Total U.S.
2017-12-10,1.539999962,353836.4375,94279.25781,258003.9844,1003.840027,863843.9375,organic,2017,Total U.S.
2017-12-17,1.070000052,21212922,10704214,9934618,574089.3125,9544845,conventional,2017,Total U.S.
2017-12-17,1.570000052,344935.0625,94905.85938,248498.7344,982.4500122,803682.125,organic,2017,Total U.S.
2017-12-24,1.179999948,19537940,10027319,8964247,546373.8125,9564409,conventional,2017,Total U.S.
2017-12-24,1.639999986,351712.5,103199.5469,247166.0781,1143.569946,828217.625,organic,2017,Total U.S.
2017-12-31,0.980000019,26951916,13109617,13197461,644837.5625,11315426,conventional,2017,Total U.S.
2017-12-31,1.519999981,370065.4375,120545.7578,248123.5625,1279.47998,873874.625,organic,2017,Total U.S.
2018-01-01,0.980000019,26951916,13109617,13197461,644837.5625,11315426,conventional,2018,Total U.S.
2018-01-01,1.519999981,370065.4375,120545.7578,248123.5625,1279.47998,873874.625,organic,2018,Total U.S.
2018-01-07,1.129999995,25190046,13730993,10781339,677714.875,11513110,conventional,2018,Total U.S.
2018-01-07,1.50999999,427471.4688,129541.4297,296490.2813,1289.069946,1089861.25,organic,2018,Total U.S.
2018-01-14,1.200000048,25119924,12600918,11866198,652808.375,12180021,conventional,2018,Total U.S.
2018-01-14,1.590000033,471057.3125,145680.625,323669.8438,1580.01001,1005593.75,organic,2018,Total U.S.
2018-01-21,1.080000043,29077362,14218844,13929702,928815.125,13862460,conventional,2018,Total U.S.
2018-01-21,1.629999995,369578.375,108705.2813,259172.125,1490.02002,914409.25,organic,2018,Total U.S.
2018-01-28,1.090000033,27247658,14551800,12119885,575974.75,12923982,conventional,2018,Total U.S.
2018-01-28,1.610000014,400119.5938,118616.1719,280080.3438,1270.609985,936859.5,organic,2018,Total U.S.
2018-02-04,0.870000005,43132512,21620180,20445502,1066830.25,19373134,conventional,2018,Total U.S.
2018-02-04,1.529999971,407598.5625,117922.5234,287724.625,1703.52002,977084.8125,organic,2018,Total U.S.
2018-02-11,0.970000029,28065380,15870678,11541845,652856.5625,15102427,conventional,2018,Total U.S.
2018-02-11,1.559999943,371362.4375,98465.25781,270798.2813,1839.800049,945638,organic,2018,Total U.S.
2018-02-18,1.080000043,24307640,13262751,10491918,552969.75,12402248,conventional,2018,Total U.S.
2018-02-18,1.519999981,928688,246515.3438,680037.4375,1905.459961,886241.9375,organic,2018,Total U.S.
2018-02-25,1.059999943,24969652,13829858,10415464,724330.1875,15051877,conventional,2018,Total U.S.
2018-02-25,1.570000052,465381.0625,122912.9688,340374.8438,1063.319946,994471.5,organic,2018,Total U.S.
2018-03-04,1.070000052,26300602,14439547,11289307,571747.75,14440612,conventional,2018,Total U.S.
2018-03-04,1.519999981,534559.0625,142345.0313,390129.5,1225.969971,1099871.625,organic,2018,Total U.S.
2018-03-11,1.090000033,25554710,14089091,10758039,707578.8125,14894894,conventional,2018,Total U.S.
2018-03-11,1.519999981,539613.375,129169.7188,408763.5,1401.869995,1124621.5,organic,2018,Total U.S.
2018-03-18,1.049999952,25413822,13707390,11061052,645380.875,15972492,conventional,2018,Total U.S.
2018-03-18,1.539999962,617152.75,170801.8438,444949.6875,1045.380005,1058651.5,organic,2018,Total U.S.
2018-03-25,1.029999971,27015312,14130799,12125711,758801.125,16394524,conventional,2018,Total U.S.
2018-03-25,1.549999952,466106.125,121007.9375,342853.0938,1070.23999,1093861.125,organic,2018,Total U.S.
2018-04-01,1.100000024,24944214,13467728,10744041,732443.875,16165475,conventional,2018,Total U.S.
2018-04-01,1.549999952,529739.25,142018.1563,385226.8125,1519.380005,1104466.75,organic,2018,Total U.S.
2018-04-08,1.039999962,27188470,13410252,13040703,737515.625,15775597,conventional,2018,Total U.S.
2018-04-08,1.549999952,466833.4375,133437.3438,331037.4063,1687.449951,1098382.25,organic,2018,Total U.S.
2018-04-15,1.029999971,30009412,15307339,13807126,894946.4375,17089266,conventional,2018,Total U.S.
2018-04-15,1.50999999,478986.0938,133729.75,343301.4063,1630,1205016.875,organic,2018,Total U.S.
2018-04-22,1.039999962,27954540,14522578,12709403,722558.875,16359440,conventional,2018,Total U.S.
2018-04-22,1.5,588148.4375,172008.1875,414972.25,1099.319946,1174509,organic,2018,Total U.S.
2018-04-29,1.070000052,28238176,14254037,13240109,744030.0625,15618583,conventional,2018,Total U.S.
2018-04-29,1.549999952,508021.125,153751.1719,352293.1875,1820.380005,1174781.75,organic,2018,Total U.S.
2018-05-06,0.889999986,42090772,21137400,19900872,1052499.125,21625372,conventional,2018,Total U.S.
2018-05-06,1.549999952,454289.375,140895.9063,311885.5938,1342.73999,1099216.375,organic,2018,Total U.S.
2018-05-13,1,28559588,15432480,12367252,759855.75,17811658,conventional,2018,Total U.S.
2018-05-13,1.529999971,517222.4375,155886.875,358982.7188,1957.660034,1111090.625,organic,2018,Total U.S.
2018-05-20,1.019999981,28219498,15391298,12092089,736111.9375,16239299,conventional,2018,Total U.S.
2018-05-20,1.50999999,491127.8125,136748.9531,339512.9375,2332.580078,1182749.625,organic,2018,Total U.S.
2018-05-27,1.029999971,29987322,15644844,13548819,793658.5,17117992,conventional,2018,Total U.S.
2018-05-27,1.419999957,735817.625,181149.4063,348179.7188,2397.780029,1373724,organic,2018,Total U.S.
2018-06-03,1.070000052,28681660,15241658,12611265,828738,16023378,conventional,2018,Total U.S.
2018-06-03,1.450000048,803531.5,209631.9531,394164.1875,2382.73999,1311045.375,organic,2018,Total U.S.
2018-06-10,1.029999971,30395550,15949807,13691956,753786.1875,15217823,conventional,2018,Total U.S.
2018-06-10,1.519999981,557202,148182.0156,286902.5313,2235.22998,1182638.5,organic,2018,Total U.S.
2018-06-17,1.090000033,28596346,14909831,12904473,782043.125,15412738,conventional,2018,Total U.S.
2018-06-17,1.409999967,850719.875,200044.0781,366668.2188,2194.76001,1159167.875,organic,2018,Total U.S.
2018-06-24,1.039999962,28471516,14643774,12717017,1110724,16271234,conventional,2018,Total U.S.
2018-06-24,1.5,562386.6875,163841.2969,289770.8125,2323.169922,1071575.5,organic,2018,Total U.S.
2018-07-01,1.049999952,28490616,14978440,12542938,969238.9375,17082122,conventional,2018,Total U.S.
2018-07-01,1.559999943,476837.625,151294.4063,317193.625,2514.199951,1100184.875,organic,2018,Total U.S.
2018-07-08,1.029999971,29977832,14624444,14184133,1169255.625,17870358,conventional,2018,Total U.S.
2018-07-08,1.570000052,497172.5,153518.5938,341813.375,1115.900024,1092704.875,organic,2018,Total U.S.
2018-07-15,1.070000052,26491286,13457480,12125208,908599.125,16635487,conventional,2018,Total U.S.
2018-07-15,1.580000043,506431.1875,155018.2656,349923,1277.099976,1062513.75,organic,2018,Total U.S.
