date,average_price,total_volume,_4046,_4225,_4770,total_bags,type,year,geography
2018-07-22,1.100000024,25932984,12371333,12486291,1075361.875,15973932,conventional,2018,Total U.S.
2018-07-22,1.570000052,410345.5313,107255.3203,300674.5313,2224.459961,1101682.25,organic,2018,Total U.S.
2018-07-29,1.120000005,25241446,11801093,12818315,622037.5625,15271337,conventional,2018,Total U.S.
2018-07-29,1.590000033,445833.2188,119851.1484,323668.0938,2166.070068,1004974.688,organic,2018,Total U.S.
2018-08-05,1.149999976,24714706,12286513,11712661,715531.9375,14712961,conventional,2018,Total U.S.
2018-08-05,1.549999952,423642.0313,118782.5,302662.9688,2121.030029,1113399.125,organic,2018,Total U.S.
2018-08-12,1.120000005,25587568,12048458,12657831,881278.75,15314383,conventional,2018,Total U.S.
2018-08-12,1.639999986,445728.1563,143014.4531,300616.0938,2028.02002,941458.75,organic,2018,Total U.S.
2018-08-19,1.129999995,24760290,12009246,11634725,1116318.5,15975443,conventional,2018,Total U.S.
2018-08-19,1.639999986,452571.3438,152939.8906,297706.1563,1745.310059,948992.75,organic,2018,Total U.S.
2018-08-26,1.220000029,23156614,11171123,11286480,699010.1875,13711361,conventional,2018,Total U.S.
2018-08-26,1.649999976,479658.0938,166581.3281,311652.3125,1248.170044,965140.1875,organic,2018,Total U.S.
2018-09-02,1.289999962,22575158,10916803,10880826,777528,13594004,conventional,2018,Total U.S.
2018-09-02,1.710000038,490402.0625,184937.5938,304181.8125,1242.459961,1066108.625,organic,2018,Total U.S.
2018-09-09,1.24000001,23785968,11028194,11898526,859246.5,13698287,conventional,2018,Total U.S.
2018-09-09,1.700000048,442020.4375,161144.7188,278782.125,1961.650024,1075193.25,organic,2018,Total U.S.
2018-09-16,1.220000029,22058716,11598587,9716277,743851.125,13551240,conventional,2018,Total U.S.
2018-09-16,1.700000048,419419.3438,149479.5156,268279.6875,1517.619995,1029631.688,organic,2018,Total U.S.
2018-09-23,1.190000057,21648228,10635595,10368078,644554.3125,13218054,conventional,2018,Total U.S.
2018-09-23,1.679999948,407487.5625,138270.9844,268164.0625,962.5700073,1032428,organic,2018,Total U.S.
2018-09-30,1.100000024,22381902,11693993,10028231,659678.6875,15206631,conventional,2018,Total U.S.
2018-09-30,1.669999957,382146.2813,127827.4766,253467.1719,772.710022,1137180.25,organic,2018,Total U.S.
2018-10-07,1.080000043,22947276,11931877,10220788,794611.3125,15114483,conventional,2018,Total U.S.
2018-10-07,1.629999995,392191.5938,121600.3203,269683,861.5999756,1169439.5,organic,2018,Total U.S.
2018-10-14,1.080000043,22290266,11397965,10293294,599007.5,14579294,conventional,2018,Total U.S.
2018-10-14,1.570000052,356509.8438,123311.8672,232505.1406,643.460022,1183773,organic,2018,Total U.S.
2018-10-21,1.129999995,20452326,10104601,9817026,530699,13550209,conventional,2018,Total U.S.
2018-10-21,1.519999981,344689.6563,113379.25,230647.4063,623.3300171,1154060.375,organic,2018,Total U.S.
2018-10-28,1.00999999,23536880,12142265,10845124,549490.8125,15865346,conventional,2018,Total U.S.
2018-10-28,1.5,367828.2188,120534.75,246729.25,511.8900146,1123404.125,organic,2018,Total U.S.
2018-11-04,1.00999999,23141086,12420772,10192035,528277.875,15222197,conventional,2018,Total U.S.
2018-11-04,1.5,391610.5625,133539.4531,257419.2656,539.3900146,1044632.75,organic,2018,Total U.S.
2018-11-11,1,24344038,13355864,10385141,603032.8125,14698246,conventional,2018,Total U.S.
2018-11-11,1.49000001,399205.4688,147086.4531,251477.5469,559.5200195,1135599.25,organic,2018,Total U.S.
2018-11-18,1.139999986,17488162,9719229,7271528.5,497404.3438,12382973,conventional,2018,Total U.S.
2018-11-18,1.539999962,537347.3125,212734.0781,323987.8438,625.4099731,1114929,organic,2018,Total U.S.
2018-11-25,1.25,13564651,7140335.5,6021450,402865.8125,8290842.5,conventional,2018,Total U.S.
2018-11-25,1.659999967,374222.6875,140817.1406,232897.5781,449.8299866,786164.9375,organic,2018,Total U.S.
2018-12-02,1.220000029,17501252,9516477,7462866,521910.0313,10151173,conventional,2018,Total U.S.
2018-12-02,1.580000043,349372.4063,118442.2891,230167.5625,748.8300171,893381.8125,organic,2018,Total U.S.
2019-01-07,1.019999981,27161008,14377053,11890233,893721.125,17588700,conventional,2019,Total U.S.
2019-01-07,1.470000029,435384.625,144293.5469,286237.6563,4849.649902,1270752.25,organic,2019,Total U.S.
2019-01-13,0.970000029,29685586,15500569,13443607,741410.1875,18402854,conventional,2019,Total U.S.
2019-01-13,1.480000019,399392.8438,143351.5469,251981.5469,4046.98999,1218814.125,organic,2019,Total U.S.
2019-01-20,0.99000001,28625380,13843021,13453612,1328746.5,18519884,conventional,2019,Total U.S.
2019-01-20,1.519999981,411110.6563,148018.0938,255799,7280.379883,1235928.125,organic,2019,Total U.S.
2019-01-27,1.029999971,26415348,14531450,11053096,830802,17159462,conventional,2019,Total U.S.
2019-01-27,1.460000038,530947.9375,216491.6875,310078.0313,4356.089844,1147575.875,organic,2019,Total U.S.
2019-02-03,0.839999974,38978528,19498920,17887806,1591800.25,23472988,conventional,2019,Total U.S.
2019-02-03,1.370000005,411040.2813,153985.9375,253361.9531,3674.580078,1175379.875,organic,2019,Total U.S.
2019-02-10,0.910000026,27904656,15056413,12025541,822702.25,18798328,conventional,2019,Total U.S.
2019-02-10,1.370000005,480583.0313,202717.7031,273431.1563,4411.75,1206037,organic,2019,Total U.S.
2019-02-17,0.959999979,26251722,13572742,11372877,1306103,16413253,conventional,2019,Total U.S.
2019-02-17,1.450000048,374633.3438,138610.375,232462.6563,3433.610107,1035769.25,organic,2019,Total U.S.
2019-02-24,0.980000019,26631388,13423017,12170264,1038105.25,17051178,conventional,2019,Total U.S.
2019-02-24,1.450000048,433570.0313,137640.8438,290983.75,4624.459961,1167471.5,organic,2019,Total U.S.
2019-03-03,1,26738754,14607959,11158681,972115.1875,17663670,conventional,2019,Total U.S.
2019-03-03,1.419999957,505821,167282.625,334637.9688,3767.620117,1293521.625,organic,2019,Total U.S.
2019-03-10,0.980000019,27392450,14299259,12096367,996823.6875,18799554,conventional,2019,Total U.S.
2019-03-10,1.409999967,396158.625,126515.7109,265707.125,3863.800049,1261110.125,organic,2019,Total U.S.
2019-03-17,0.939999998,28147248,15417243,11325570,1404434.5,20597428,conventional,2019,Total U.S.
2019-03-17,1.409999967,540811.625,189563.8906,347779.5,3366.120117,1131334.375,organic,2019,Total U.S.
2019-03-24,0.99000001,28335792,14147438,13174261,1014092.813,18733012,conventional,2019,Total U.S.
2019-03-24,1.379999995,472648.0938,154393.2656,291309.6563,26888.60938,1163044.125,organic,2019,Total U.S.
2019-03-31,0.99000001,26354038,13981629,11271303,1101105.75,19007284,conventional,2019,Total U.S.
2019-03-31,1.440000057,455399,157661.25,294573.5313,3063.72998,1074187,organic,2019,Total U.S.
2019-04-07,0.970000029,28709586,14218226,12998359,1493001,20597402,conventional,2019,Total U.S.
2019-04-07,1.470000029,469084.7188,183524.0156,281682.5,3497.419922,1078539.625,organic,2019,Total U.S.
2019-04-14,1.049999952,27045100,13116579,12746907,1181613.5,18911700,conventional,2019,Total U.S.
2019-04-14,1.409999967,727336.3125,310297.875,410932.5313,5813.060059,1128177.125,organic,2019,Total U.S.
2019-04-21,1.269999981,22217166,11457331,9683822,1076012.125,16792814,conventional,2019,Total U.S.
2019-04-21,1.700000048,480530.6563,157817.125,317961.4688,4693.069824,949314.8125,organic,2019,Total U.S.
2019-04-28,1.370000005,21500054,11547044,9044580,908429.4375,13723550,conventional,2019,Total U.S.
2019-04-28,1.879999995,402168.4063,139548.7188,256526.125,6059.109863,872724.5,organic,2019,Total U.S.
2019-05-05,1.220000029,30128188,15439382,13655551,1033255.438,19085498,conventional,2019,Total U.S.
2019-05-05,1.840000033,397323.3438,132697.25,259219.2188,5305.080078,921604.9375,organic,2019,Total U.S.
2019-05-12,1.24000001,25334174,13040338,11403252,890220.6875,17726802,conventional,2019,Total U.S.
2019-05-12,1.730000019,362846.375,118654.6797,238669.6875,5496.799805,1034822.375,organic,2019,Total U.S.
2019-05-19,1.289999962,22739632,11718600,10111449,909583.8125,15569630,conventional,2019,Total U.S.
2019-05-19,1.769999981,351663.3438,116660.4922,230157.5469,4769.72998,916565.75,organic,2019,Total U.S.
2019-05-26,1.309999943,23154284,11623030,10706873,824382.0625,17360586,conventional,2019,Total U.S.
2019-05-26,1.75999999,376197.6875,124635.4531,246675.9375,4532.339844,1091367.25,organic,2019,Total U.S.
2019-06-02,1.230000019,23428396,11420786,11004957,1002653.75,19683090,conventional,2019,Total U.S.
2019-06-02,1.590000033,388495.6563,135882.5469,248081.4063,4350.839844,1193874.125,organic,2019,Total U.S.
2019-06-09,1.220000029,23790422,11656650,11308619,825153.375,19321412,conventional,2019,Total U.S.
2019-06-09,1.629999995,355543.2813,117688.9375,232232.1719,5414.310059,1123905.375,organic,2019,Total U.S.
2019-06-16,1.320000052,21939902,10842298,10280897,816707.625,17281534,conventional,2019,Total U.S.
2019-06-16,1.75999999,357673.7188,122831.2969,226798.4844,7862.439941,1019281,organic,2019,Total U.S.
2019-06-23,1.340000033,21358096,10625893,9968046,764157.25,17270092,conventional,2019,Total U.S.
2019-06-23,1.850000024,349643.125,113819.9063,230984.7031,4703.629883,933299.75,organic,2019,Total U.S.
2019-06-30,1.370000005,21028422,9799557,10371744,857120.3125,17006980,conventional,2019,Total U.S.
2019-06-30,1.840000033,352924.625,107421.5,239833.1563,5669.950195,1130349.75,organic,2019,Total U.S.
2019-07-07,1.460000038,22435258,10153137,11262187,1019933.875,16447902,conventional,2019,Total U.S.
2019-07-07,1.950000048,367631.125,106701.2422,257572.4688,3346.659912,1025248.875,organic,2019,Total U.S.
2019-07-14,1.470000029,19607276,9173283,9679714,754279.3125,15338201,conventional,2019,Total U.S.
2019-07-14,1.99000001,321886.8125,106370.4922,209820.625,5606.100098,915082.375,organic,2019,Total U.S.
2019-07-21,1.5,18837600,8971164,9009256,857181.375,15016634,conventional,2019,Total U.S.
2019-07-21,2.039999962,310386.9688,112645.9063,193024.7031,4678.47998,874434.5625,organic,2019,Total U.S.
2019-07-28,1.470000029,19287654,9360276,8978734,948645.4375,15439788,conventional,2019,Total U.S.
2019-07-28,2.049999952,314825.625,120671.4531,188895.125,5160.319824,826971.3125,organic,2019,Total U.S.
2019-08-04,1.409999967,19674180,10031522,8853237,789420.875,16077701,conventional,2019,Total U.S.
2019-08-04,2.019999981,312956.0625,117643.3125,190284.1406,4949.660156,935181.25,organic,2019,Total U.S.
2019-08-11,1.340000033,19661462,9588931,9165179,907351.625,17745238,conventional,2019,Total U.S.
2019-08-11,1.970000029,307028.75,114875.75,186666.9531,5449.669922,958404.3125,organic,2019,Total U.S.
2019-08-18,1.320000052,20119476,10284042,9054932,780501.9375,17306204,conventional,2019,Total U.S.
2019-08-18,1.75,293768.4375,120019.7813,170612.1875,3136.47998,1185102.875,organic,2019,Total U.S.
2019-08-25,1.230000019,20989982,11369008,8786181,834792.3125,18350270,conventional,2019,Total U.S.
2019-08-25,1.779999971,288382.5938,123373.2031,160798.5469,4141.009766,1102033.25,organic,2019,Total U.S.
2019-09-01,1.230000019,21387834,10872366,9755444,760024.3125,18636526,conventional,2019,Total U.S.
2019-09-01,1.799999952,293984.2813,120525.1875,169115.6875,4324.040039,1021189.438,organic,2019,Total U.S.
2019-09-08,1.230000019,21046514,11313320,8923953,809241,17710660,conventional,2019,Total U.S.
2019-09-08,1.710000038,294373.2188,121054.2734,168553.8125,4729.72998,1156049.75,organic,2019,Total U.S.
2019-09-15,1.210000038,20220292,10684605,8996308,539377.5,18561778,conventional,2019,Total U.S.
2019-09-15,1.610000014,276611.2813,119769.2031,152716.9219,4099.339844,1255802.25,organic,2019,Total U.S.
2019-09-22,1.200000048,19654614,10297740,8794973,561900.625,17478036,conventional,2019,Total U.S.
2019-09-22,1.610000014,282697.375,124185.6328,154269.3906,4217.080078,1319399.625,organic,2019,Total U.S.
2019-09-29,1.149999976,20608434,10290944,9755175,562315,18456084,conventional,2019,Total U.S.
2019-09-29,1.629999995,253075.2344,114326.1328,135042.7813,3685.219971,1310529.5,organic,2019,Total U.S.
2019-10-06,1.120000005,19745810,9757039,9155131,833639.75,19733974,conventional,2019,Total U.S.
2019-10-06,1.549999952,266295.1563,105261.9297,157260.625,3701.620117,1292641.5,organic,2019,Total U.S.
2019-10-13,1.110000014,20508418,10329901,9467626,710891.625,18259750,conventional,2019,Total U.S.
2019-10-13,1.519999981,248606.625,87747.63281,157542.4531,3191.51001,1260595.375,organic,2019,Total U.S.
2019-10-20,1.070000052,19099044,9670776,8752202,675093.3125,19378276,conventional,2019,Total U.S.
2019-10-20,1.470000029,226076.0156,80886.54688,140954.7344,4176.529785,1227185.25,organic,2019,Total U.S.
2019-10-27,1.039999962,19718318,10769297,8331285,617736.875,19398114,conventional,2019,Total U.S.
2019-10-27,1.330000043,231076.7344,85560.70313,142065.5,3424.639893,1505098.875,organic,2019,Total U.S.
2019-11-03,1.039999962,18810862,10376833,7835071.5,598957.75,18518674,conventional,2019,Total U.S.
2019-11-03,1.379999995,233589.0938,94248.65625,135342.4531,3894.800049,1392969.25,organic,2019,Total U.S.
2019-11-10,1.00999999,19993316,10717154,8561348,714813,19068764,conventional,2019,Total U.S.
2019-11-10,1.570000052,223075,99982,119282,3709,1175290,organic,2019,Total U.S.
2019-11-17,1.019999981,19120408,10859987,7674135,586287,18763524,conventional,2019,Total U.S.
2019-11-17,1.529999971,301143,142289,155911,2867,1110210,organic,2019,Total U.S.
2019-11-24,1.059999943,17704504,9568975,7488155,647375,16926732,conventional,2019,Total U.S.
2019-11-24,1.570000052,209379,85254,119582,4388,994385,organic,2019,Total U.S.
2019-12-01,1.049999952,16114990,9291631,6238096,585262,15204064,conventional,2019,Total U.S.
2019-12-01,1.50999999,210580,90688,117456,2399,1007748,organic,2019,Total U.S.
2019-12-08,0.959999979,20576388,11347724,8495657,732026.8125,19106744,conventional,2019,Total U.S.
2019-12-08,1.480000019,206912.125,82718.21094,120225.7266,3953.810059,1047870.438,organic,2019,Total U.S.
2019-12-15,1.019999981,17777568,9939947,7293252.5,544368.0625,17396798,conventional,2019,Total U.S.
2019-12-15,1.580000043,199755.1406,81292.9375,116024.7266,2403.040039,967659.6875,organic,2019,Total U.S.
2019-12-22,1.029999971,17719580,10219145,6805135,695299.875,16740255,conventional,2019,Total U.S.
2019-12-22,1.580000043,291190.9688,135274.7813,152256.3594,3611.100098,1064091.875,organic,2019,Total U.S.
2019-12-29,0.920000017,19968542,11755126,7518140.5,695276.5,19419308,conventional,2019,Total U.S.
2019-12-29,1.409999967,245537.6563,103711.7422,139442.0156,2318.860107,1239436.25,organic,2019,Total U.S.
2020-01-06,0.970000029,24300154,13036249,10416874,845596.0625,22010552,conventional,2020,Total U.S.
2020-01-06,1.399999976,295242.6563,111735.1094,180465.8281,3006.449951,1366605,organic,2020,Total U.S.
2020-01-12,0.970000029,22297156,13223759,8444074,627869.9375,24227624,conventional,2020,Total U.S.
2020-01-12,1.409999967,321176.125,152181.5156,164251.0938,4714.509766,1639770.625,organic,2020,Total U.S.
2020-01-19,0.930000007,24126276,13102979,10072455,949386.125,24408696,conventional,2020,Total U.S.
2020-01-19,1.350000024,400238.5,211748.6875,184267.1719,4167.879883,1657863.875,organic,2020,Total U.S.
2020-01-26,1.00999999,20906320,12635230,7658266,611401.125,23032152,conventional,2020,Total U.S.
2020-01-26,1.440000057,279112.125,108818.3594,166076.4688,4202.120117,1421897.25,organic,2020,Total U.S.
2020-02-02,0.850000024,31739676,17494332,13036383,1205863.5,31689188,conventional,2020,Total U.S.
2020-02-02,1.389999986,271575.7188,102256.4531,164462.5,4846.620117,1608494.5,organic,2020,Total U.S.
2020-02-09,0.959999979,23815660,13668923,9377990,768746.125,24071900,conventional,2020,Total U.S.
2020-02-09,1.429999948,235986.7656,92588.78906,138334.9375,5031.509766,1471034.5,organic,2020,Total U.S.
2020-02-16,1.019999981,20884718,12495822,7867289,521606.5313,21846280,conventional,2020,Total U.S.
2020-02-16,1.440000057,219690.0938,87183.78125,127566.9531,4814.600098,1512341,organic,2020,Total U.S.
2020-02-23,1.00999999,21198334,12700929,7811581,685823.5625,23810906,conventional,2020,Total U.S.
2020-02-23,1.409999967,262678.625,105003.2266,150837.3906,6789.040039,1609225.5,organic,2020,Total U.S.
2020-03-01,1.090000033,20847756,12625971,7765151,455851.2188,22652392,conventional,2020,Total U.S.
2020-03-01,1.539999962,408098.875,166117.625,235288.2969,6603.790039,1574057.375,organic,2020,Total U.S.
2020-03-08,1.129999995,21067366,13057777,7639123,370264.0625,23235646,conventional,2020,Total U.S.
2020-03-08,1.559999943,271529.9375,102732.9375,163756.0625,4944.720215,1513508.75,organic,2020,Total U.S.
2020-03-15,1.159999967,24187674,14968569,8766717,452355.375,27352452,conventional,2020,Total U.S.
2020-03-15,1.659999967,311173.4375,118431.7422,186208.8594,6453.379883,1967299.875,organic,2020,Total U.S.
2020-03-22,1.159999967,24145532,15236174,8484263,425086.6875,24836314,conventional,2020,Total U.S.
2020-03-22,1.590000033,275370.4688,113678.3281,156134.0625,5409.850098,1607681.75,organic,2020,Total U.S.
2020-03-29,1.190000057,23011014,14113617,8477722,419458.25,23370634,conventional,2020,Total U.S.
2020-03-29,1.590000033,274593.1563,108627.1094,160024.7813,5930.319824,1629641.75,organic,2020,Total U.S.
2020-04-05,1.149999976,25917058,16273298,9157285,486270.25,24444068,conventional,2020,Total U.S.
2020-04-05,1.600000024,336495.5938,151730.6875,176576.0469,8165.509766,1903189.625,organic,2020,Total U.S.
2020-04-12,1.200000048,24522830,15337307,8657849,527482.3125,23327706,conventional,2020,Total U.S.
2020-04-12,1.610000014,353886.0938,181767.25,167492.8906,4618.029785,1837246.375,organic,2020,Total U.S.
2020-04-19,1.139999986,24794140,15371297,8761488,661170,25295052,conventional,2020,Total U.S.
2020-04-19,1.580000043,365883.8438,178159.0469,180706.1563,7018.649902,1816592.625,organic,2020,Total U.S.
2020-04-26,1.149999976,26558252,15237699,10580032,740327.9375,25457282,conventional,2020,Total U.S.
2020-04-26,1.580000043,342388,135549,200030,6809,1793277,organic,2020,Total U.S.
2020-05-03,1.029999971,31050984,19308948,11026478,715301.9375,31128390,conventional,2020,Total U.S.
2020-05-03,1.559999943,364432,141181,217577,5659,1793276,organic,2020,Total U.S.
2020-05-10,1.090000033,29855602,17894356,11123423,837609.4375,28607618,conventional,2020,Total U.S.
2020-05-10,1.559999943,394792,167266,223077,4442,1993895,organic,2020,Total U.S.
2020-05-17,1.159999967,25901282,15951220,9221699,728025.5,25788840,conventional,2020,Total U.S.
2020-05-17,1.580000043,354004,150100,198457,5429,1917250,organic,2020,Total U.S.
2020-05-24,1.110000014,27910152,17107524,9947892,854508,28859000,conventional,2020,Total U.S.
2020-05-24,1.590000033,328772,144844,178455,5449,2016671,organic,2020,Total U.S.
2020-05-31,1.070000052,28520292,16286759,11346382,887011,28989020,conventional,2020,Total U.S.
2020-05-31,1.590000033,320829,136497,179966,4366,1861760,organic,2020,Total U.S.
2020-06-07,1.080000043,27577746,16718884,9757798,1100945,26954602,conventional,2020,Total U.S.
2020-06-07,1.590000033,325703,139122,179556,7020,1943011,organic,2020,Total U.S.
2020-06-14,1.059999943,27508616,15510458,11019342,978710,27499330,conventional,2020,Total U.S.
2020-06-14,1.590000033,300043,108037,184227,7759,1892718,organic,2020,Total U.S.
2020-06-21,1.080000043,25963842,15717883,9295728,950151.3125,26187642,conventional,2020,Total U.S.
2020-06-21,1.590000033,303705.9375,123964.2188,173127.5938,6587.390137,1936332.25,organic,2020,Total U.S.
2020-06-28,1.039999962,24860324,14685425,9247458,927273.1875,26863384,conventional,2020,Total U.S.
2020-06-28,1.590000033,306083.875,143548.5,154745.6719,7785.77002,1777681.875,organic,2020,Total U.S.
2020-07-05,1.059999943,27677712,16678147,9939270,1060183.625,27930346,conventional,2020,Total U.S.
2020-07-05,1.629999995,313702.0938,147332.8594,159243.4844,7125.740234,1925781.5,organic,2020,Total U.S.
2020-07-12,1.039999962,24765108,14418173,9424287,922494.6875,26316384,conventional,2020,Total U.S.
2020-07-12,1.639999986,303977.7813,137270.5156,160186.4531,6506.72998,1767512,organic,2020,Total U.S.
2020-07-19,1.00999999,25293416,14222877,9856363,1213972.625,26668838,conventional,2020,Total U.S.
2020-07-19,1.610000014,314582.75,143635.9531,164059.7656,6887.02002,1818012.5,organic,2020,Total U.S.
2020-07-26,0.99000001,25954748,15169237,9651068,1134315,26102350,conventional,2020,Total U.S.
2020-07-26,1.5,346237.2188,180846.1719,159211.375,6154.299805,1901762.125,organic,2020,Total U.S.
2020-08-02,1.00999999,23797194,13724124,9268800,804153.375,26052278,conventional,2020,Total U.S.
2020-08-02,1.559999943,291285.9063,145109.0156,142625.0313,3548.5,1777518.875,organic,2020,Total U.S.
