_date, average_price , total_volume ,_4046,_4225,_4770 ,total_bags,type,year,geography
07/03/2021 0:00,0.78,"557,836.30",366100.76,187350.8,4384.74,193819.46,conventional,2021,Phoenix/Tucson
07/03/2021 0:00,1.28,"3,665.57",1905.03,1760.54,0,16235.97,organic,2021,Phoenix/Tucson
14/03/2021 0:00,0.84,"543,622.40",392639.64,146663.73,4319.02,193500.79,conventional,2021,Phoenix/Tucson
14/03/2021 0:00,1.28,"4,544.74",3171.62,1373.11,0,16695.26,organic,2021,Phoenix/Tucson
21/03/2021 0:00,0.74,"611,552.09",382040.37,225046.29,4465.42,177890.81,conventional,2021,Phoenix/Tucson
21/03/2021 0:00,1.26,"4,272.57",2128.67,2143.9,0,15808.8,organic,2021,Phoenix/Tucson
28/03/2021 0:00,0.79,"670,006.03",449962.95,215869.34,4173.74,184253.83,conventional,2021,Phoenix/Tucson
28/03/2021 0:00,1.31,"3,241.40",2465.74,775.66,0,17221.02,organic,2021,Phoenix/Tucson
04/04/2021 0:00,0.96,"579,687.16",402118.12,173301.03,4268.01,165606.74,conventional,2021,Phoenix/Tucson
04/04/2021 0:00,1.42,"3,177.09",2272.27,904.81,0,18140.83,organic,2021,Phoenix/Tucson
11/04/2021 0:00,0.96,"574,359.04",407567.16,162365.29,4426.59,152743.86,conventional,2021,Phoenix/Tucson
11/04/2021 0:00,1.43,"3,006.00",2123.76,882.24,0,18512.89,organic,2021,Phoenix/Tucson
18/04/2021 0:00,0.89,"664,492.58",478316.94,181499.76,4675.88,156488.06,conventional,2021,Phoenix/Tucson
18/04/2021 0:00,1.45,"3,098.57",2196.6,901.98,0,18802.94,organic,2021,Phoenix/Tucson
25/04/2021 0:00,0.88,"651,340.47",460325.52,186617.02,4397.93,158987.31,conventional,2021,Phoenix/Tucson
25/04/2021 0:00,1.47,"2,956.74",2075.98,880.75,0,17200.37,organic,2021,Phoenix/Tucson
02/05/2021 0:00,0.86,"604,218.76",347005.89,252562.58,4650.3,149564.88,conventional,2021,Phoenix/Tucson
02/05/2021 0:00,1.45,"2,963.38",2033.37,930.01,0,17013.13,organic,2021,Phoenix/Tucson
09/05/2021 0:00,0.91,"637,233.94",384415.37,248386.36,4432.2,169046.09,conventional,2021,Phoenix/Tucson
09/05/2021 0:00,1.5,"3,538.55",2619.89,918.67,0,18217.07,organic,2021,Phoenix/Tucson
16/05/2021 0:00,0.83,"666,902.69",441447.08,222349.33,3106.28,155607.32,conventional,2021,Phoenix/Tucson
16/05/2021 0:00,1.48,"2,969.64",2124.1,845.54,0,16610.52,organic,2021,Phoenix/Tucson
13/06/2021 0:00,0.86,"657,436.92",446200.74,207428.73,3807.45,147037.21,conventional,2021,Phoenix/Tucson
06/06/2021 0:00,0.9,"636,151.57",452770.64,178703.98,4676.95,151497.54,conventional,2021,Phoenix/Tucson
30/05/2021 0:00,0.96,"580,600.79",373038.5,202719.98,4842.3,160294.09,conventional,2021,Phoenix/Tucson
23/05/2021 0:00,0.89,"539,964.00",324802.88,211206.61,3954.51,148651.87,conventional,2021,Phoenix/Tucson
13/06/2021 0:00,1.68,"2,668.21",1833.75,834.46,0,13084.75,organic,2021,Phoenix/Tucson
06/06/2021 0:00,1.6,"2,530.86",1644.56,886.3,0,16040.79,organic,2021,Phoenix/Tucson
30/05/2021 0:00,1.58,"2,851.66",2003.21,848.45,0,15724.78,organic,2021,Phoenix/Tucson
23/05/2021 0:00,1.53,"3,286.45",2328.18,958.27,0,16145.79,organic,2021,Phoenix/Tucson
11/07/2021 0:00,0.83,"643,746.57",448387.18,192115.65,3243.74,161365.48,conventional,2021,Phoenix/Tucson
04/07/2021 0:00,0.79,"651,720.55",413579.86,233873.34,4267.36,137714.86,conventional,2021,Phoenix/Tucson
27/06/2021 0:00,0.81,"568,066.23",343309.44,219780.9,4975.9,131957.8,conventional,2021,Phoenix/Tucson
20/06/2021 0:00,0.86,"630,105.44",428419.47,197764.5,3921.47,145802.82,conventional,2021,Phoenix/Tucson
11/07/2021 0:00,1.63, -   ,0,0,0,11260.18,organic,2021,Phoenix/Tucson
04/07/2021 0:00,1.6, -   ,0,0,0,11047.96,organic,2021,Phoenix/Tucson
27/06/2021 0:00,1.52, -   ,0,0,0,11617.84,organic,2021,Phoenix/Tucson
20/06/2021 0:00,1.59, -   ,0,0,0,13019.69,organic,2021,Phoenix/Tucson
08/08/2021 0:00,0.79,"576,594.88",307737.31,265671.95,3185.62,175142.67,conventional,2021,Phoenix/Tucson
01/08/2021 0:00,0.97,"406,753.19",217061.79,186553.53,3137.87,192548.86,conventional,2021,Phoenix/Tucson
25/07/2021 0:00,0.91,"439,715.75",269415.72,167131.27,3168.75,177578.36,conventional,2021,Phoenix/Tucson
18/07/2021 0:00,0.92,"460,706.77",268058.81,189110.86,3537.1,179729.87,conventional,2021,Phoenix/Tucson
08/08/2021 0:00,1.64,"3,262.77",2095.26,1167.51,0,11151.5,organic,2021,Phoenix/Tucson
01/08/2021 0:00,1.62,"2,857.38",1815.61,1041.76,0,12095.21,organic,2021,Phoenix/Tucson
25/07/2021 0:00,1.65,"3,470.08",2235.83,1234.25,0,11301.22,organic,2021,Phoenix/Tucson
18/07/2021 0:00,1.66,"2,194.26",1539.67,654.59,0,11087.58,organic,2021,Phoenix/Tucson
05/09/2021 0:00,0.78,"732,231.66",462395.41,266496.91,3339.35,185844.46,conventional,2021,Phoenix/Tucson
29/08/2021 0:00,0.77,"705,263.68",460896.79,241128.37,3238.53,183466.37,conventional,2021,Phoenix/Tucson
22/08/2021 0:00,0.85,"611,152.50",439945.64,167966.28,3240.58,190905.65,conventional,2021,Phoenix/Tucson
15/08/2021 0:00,0.86,"515,098.32",300572.64,211079.91,3445.76,181677.95,conventional,2021,Phoenix/Tucson
05/09/2021 0:00,1.62,"3,353.75",2326.58,1026.1,1.07,11263.61,organic,2021,Phoenix/Tucson
29/08/2021 0:00,1.6,"3,284.32",2245.87,1038.45,0,11585.31,organic,2021,Phoenix/Tucson
22/08/2021 0:00,1.64,"3,362.77",2177.83,1184.94,0,12611.94,organic,2021,Phoenix/Tucson
15/08/2021 0:00,1.69,"4,359.79",1614.91,2744.88,0,10551.32,organic,2021,Phoenix/Tucson
03/10/2021 0:00,0.8,"653,869.57",529100.93,121468.82,3299.83,172801.19,conventional,2021,Phoenix/Tucson
26/09/2021 0:00,0.8,"646,008.30",521458.38,120875.57,3674.36,159805.43,conventional,2021,Phoenix/Tucson
19/09/2021 0:00,0.9,"632,870.27",472759.55,156775.01,3335.71,176130.84,conventional,2021,Phoenix/Tucson
12/09/2021 0:00,0.91,"655,094.86",462694.45,188994.15,3406.26,173273.27,conventional,2021,Phoenix/Tucson
03/10/2021 0:00,1.56,"3,620.16",2562.62,1057.54,0,12062.93,organic,2021,Phoenix/Tucson
26/09/2021 0:00,1.59,"3,684.63",2607.24,1077.38,0,12987.84,organic,2021,Phoenix/Tucson
19/09/2021 0:00,1.65,"3,514.90",2428.83,1086.07,0,12347.74,organic,2021,Phoenix/Tucson
12/09/2021 0:00,1.66,"3,542.63",2366.58,1176.05,0,11368.09,organic,2021,Phoenix/Tucson
31/10/2021 0:00,0.86,"533,793.74",416152.76,114443.23,3197.75,183661.73,conventional,2021,Phoenix/Tucson
24/10/2021 0:00,0.82,"635,882.78",517083.56,115700.69,3098.53,180898.83,conventional,2021,Phoenix/Tucson
17/10/2021 0:00,1,"504,016.53",387024.2,114123.06,2869.26,184285.29,conventional,2021,Phoenix/Tucson
10/10/2021 0:00,1.07,"428,422.73",308265.69,116558.6,3598.44,185994.59,conventional,2021,Phoenix/Tucson
31/10/2021 0:00,1.58,"3,556.92",2662.55,894.37,0,11821.16,organic,2021,Phoenix/Tucson
24/10/2021 0:00,1.64,"2,925.13",2118.53,806.6,0,12468.23,organic,2021,Phoenix/Tucson
17/10/2021 0:00,1.65,"3,553.93",2036.78,1517.16,0,12139.05,organic,2021,Phoenix/Tucson
10/10/2021 0:00,1.65,"4,394.95",2109.4,2285.55,0,12178.56,organic,2021,Phoenix/Tucson
28/11/2021 0:00,1.03,"403,451.30",279698.24,120136.84,3616.22,150066.28,conventional,2021,Phoenix/Tucson
21/11/2021 0:00,0.95,"522,477.95",393790.88,124509.39,4177.68,172318.34,conventional,2021,Phoenix/Tucson
14/11/2021 0:00,0.97,"503,791.47",371305.13,128631.56,3854.78,223326.17,conventional,2021,Phoenix/Tucson
07/11/2021 0:00,0.81,"650,660.41",492758.67,154947.91,2953.83,239979.31,conventional,2021,Phoenix/Tucson
28/11/2021 0:00,1.62,"2,374.70",1723.08,651.61,0,9729.56,organic,2021,Phoenix/Tucson
21/11/2021 0:00,1.65,"2,586.12",1832.8,753.32,0,11007.68,organic,2021,Phoenix/Tucson
14/11/2021 0:00,1.64,"2,609.76",1831.2,778.55,0,12219.64,organic,2021,Phoenix/Tucson
07/11/2021 0:00,1.42,"15,965.04",9914.08,6050.95,0,11060.7,organic,2021,Phoenix/Tucson
26/12/2021 0:00,1.01,"443,380.26",299487.43,139649.26,4243.57,172211.71,conventional,2021,Phoenix/Tucson
19/12/2021 0:00,0.93,"444,960.81",300699.67,140667.5,3593.65,157618.11,conventional,2021,Phoenix/Tucson
12/12/2021 0:00,0.94,"493,022.60",313175.05,176653.87,3193.63,177795.01,conventional,2021,Phoenix/Tucson
05/12/2021 0:00,0.86,"613,359.89",435968.99,174121.01,3269.88,167232.93,conventional,2021,Phoenix/Tucson
26/12/2021 0:00,1.54,"2,684.06",1629.25,992.14,62.67,10833.24,organic,2021,Phoenix/Tucson
19/12/2021 0:00,1.57,"2,267.98",1427.99,839.99,0,11346.69,organic,2021,Phoenix/Tucson
12/12/2021 0:00,1.59,"2,088.29",1394.72,693.58,0,11915.4,organic,2021,Phoenix/Tucson
05/12/2021 0:00,1.62,"2,454.75",1713.96,740.79,0,11163.6,organic,2021,Phoenix/Tucson
04/01/2021 0:00,0.93,"55,795.68",44584.19,11210.54,0.94,34234.47,conventional,2021,Pittsburgh
04/01/2021 0:00,1.4,"1,996.60",1990.97,5.63,0,7473.12,organic,2021,Pittsburgh
10/01/2021 0:00,1.13,"44,074.93",30124.18,13941.77,8.98,43389.69,conventional,2021,Pittsburgh
10/01/2021 0:00,1.36,"1,885.67",1884.25,1.41,0,9589.83,organic,2021,Pittsburgh
17/01/2021 0:00,0.94,"58,184.44",45213.43,12936.85,34.16,44372.7,conventional,2021,Pittsburgh
17/01/2021 0:00,1.28,"3,116.34",3116.34,0,0,9092.77,organic,2021,Pittsburgh
24/01/2021 0:00,1.13,"45,112.35",32561.48,12548.03,2.85,42458.02,conventional,2021,Pittsburgh
24/01/2021 0:00,1.37,"1,920.53",1920.53,0,0,8107.08,organic,2021,Pittsburgh
31/01/2021 0:00,0.94,"52,172.30",38396.68,13751.97,23.64,46552.13,conventional,2021,Pittsburgh
31/01/2021 0:00,1.32,"2,141.04",2136.76,4.27,0,10020.09,organic,2021,Pittsburgh
07/02/2021 0:00,0.93,"62,078.82",47327.21,14712.85,38.76,44244.31,conventional,2021,Pittsburgh
07/02/2021 0:00,1.33,"2,449.50",2446.66,2.83,0,9695.68,organic,2021,Pittsburgh
14/02/2021 0:00,1.13,"42,632.12",30340.26,12283.34,8.52,44587.35,conventional,2021,Pittsburgh
14/02/2021 0:00,1.31,"1,920.19",1915.94,4.25,0,9326.14,organic,2021,Pittsburgh
21/02/2021 0:00,1.12,"41,101.85",27821.81,13270.11,9.94,43775.77,conventional,2021,Pittsburgh
21/02/2021 0:00,1.34,"2,428.71",2427.3,1.41,0,10291.09,organic,2021,Pittsburgh
28/02/2021 0:00,0.95,"58,482.10",46824.58,11637.64,19.87,44657.67,conventional,2021,Pittsburgh
28/02/2021 0:00,1.31,"2,052.56",2042.63,9.93,0,9075.69,organic,2021,Pittsburgh
07/03/2021 0:00,0.97,"52,850.47",38151.47,14676.22,22.77,44699.57,conventional,2021,Pittsburgh
07/03/2021 0:00,1.29,"1,774.56",1771.73,2.83,0,10667.09,organic,2021,Pittsburgh
14/03/2021 0:00,1.14,"44,557.55",29465.81,15085.1,6.63,47109.24,conventional,2021,Pittsburgh
14/03/2021 0:00,1.3,"1,636.32",1634.9,1.42,0,10578.16,organic,2021,Pittsburgh
21/03/2021 0:00,0.97,"61,175.57",47032.43,14098.86,44.29,47072.53,conventional,2021,Pittsburgh
21/03/2021 0:00,1.31,"2,143.77",2140.92,2.84,0,10014.99,organic,2021,Pittsburgh
28/03/2021 0:00,1.24,"37,568.28",28225.03,9323.74,19.51,50007.15,conventional,2021,Pittsburgh
28/03/2021 0:00,1.31,"1,618.47",1615.61,2.87,0,10845.15,organic,2021,Pittsburgh
04/04/2021 0:00,1.28,"38,025.25",26875.44,11139.39,10.43,47117.27,conventional,2021,Pittsburgh
04/04/2021 0:00,1.28,"1,403.15",1401.73,1.42,0,11179.54,organic,2021,Pittsburgh
11/04/2021 0:00,1.06,"70,036.18",58218.77,11810.77,6.64,41121.35,conventional,2021,Pittsburgh
11/04/2021 0:00,1.27,"2,983.12",2983.12,0,0,10872.85,organic,2021,Pittsburgh
18/04/2021 0:00,1.28,"44,465.61",32475.56,11972.49,17.56,48581.86,conventional,2021,Pittsburgh
18/04/2021 0:00,1.32,"1,731.06",1728.24,2.83,0,11336.25,organic,2021,Pittsburgh
25/04/2021 0:00,1.27,"41,341.56",29189.38,12113.36,38.82,47542.75,conventional,2021,Pittsburgh
25/04/2021 0:00,1.36,"1,886.03",1884.61,1.42,0,11729.99,organic,2021,Pittsburgh
02/05/2021 0:00,1.09,"63,273.49",52522.03,10701.25,50.21,46612.46,conventional,2021,Pittsburgh
02/05/2021 0:00,1.35,"3,387.36",3373.16,14.2,0,11533.96,organic,2021,Pittsburgh
09/05/2021 0:00,1.26,"40,228.46",28037.44,12164.07,26.95,48162.96,conventional,2021,Pittsburgh
09/05/2021 0:00,1.4,"1,794.16",1787.11,7.05,0,11092.42,organic,2021,Pittsburgh
16/05/2021 0:00,1.26,"41,836.95",29687.77,12122.19,26.98,45635.55,conventional,2021,Pittsburgh
16/05/2021 0:00,1.42,"1,911.57",1905.88,5.68,0,10484.21,organic,2021,Pittsburgh
13/06/2021 0:00,1.24,"37,982.22",29281.44,8692.28,8.5,47849.01,conventional,2021,Pittsburgh
06/06/2021 0:00,1.24,"40,407.04",28280.37,12102.11,24.57,46455.71,conventional,2021,Pittsburgh
30/05/2021 0:00,1.24,"45,430.98",33435.22,11985.35,10.41,51249.49,conventional,2021,Pittsburgh
23/05/2021 0:00,1.04,"71,818.16",60864.97,10939.93,13.25,47608.36,conventional,2021,Pittsburgh
13/06/2021 0:00,1.45,"1,756.49",1753.68,2.81,0,9806.64,organic,2021,Pittsburgh
06/06/2021 0:00,1.43,"1,708.15",1703.91,4.25,0,9564.79,organic,2021,Pittsburgh
30/05/2021 0:00,1.44,"2,009.13",2009.13,0,0,10088.66,organic,2021,Pittsburgh
23/05/2021 0:00,1.35,"2,629.54",2629.54,0,0,10172.75,organic,2021,Pittsburgh
11/07/2021 0:00,0.99,"60,434.27",49058.46,11369.2,6.61,39996.06,conventional,2021,Pittsburgh
04/07/2021 0:00,1.23,"42,291.39",32704.44,9576.61,10.33,45401.67,conventional,2021,Pittsburgh
27/06/2021 0:00,1.06,"53,141.57",44381.5,8746.85,13.22,40176.06,conventional,2021,Pittsburgh
20/06/2021 0:00,1.29,"42,019.14",33040.42,8961.26,17.47,40901.38,conventional,2021,Pittsburgh
11/07/2021 0:00,1.49,-0.01,0,0,0,2363.25,organic,2021,Pittsburgh
04/07/2021 0:00,1.47, -   ,0,0,0,5075.17,organic,2021,Pittsburgh
27/06/2021 0:00,1.1, -   ,0,0,0,4160.36,organic,2021,Pittsburgh
20/06/2021 0:00,1.49, -   ,0,0,0,6387.11,organic,2021,Pittsburgh
08/08/2021 0:00,0.95,"51,644.29",42393.97,9250.32,0,41522.16,conventional,2021,Pittsburgh
01/08/2021 0:00,1.06,"38,903.72",28706.59,10192.88,4.25,57486.74,conventional,2021,Pittsburgh
25/07/2021 0:00,1.11,"38,621.16",28360.56,10256.34,4.25,52548.87,conventional,2021,Pittsburgh
18/07/2021 0:00,1.19,"39,229.10",28529.28,10696.99,2.84,44377.93,conventional,2021,Pittsburgh
08/08/2021 0:00,1.67,"2,148.17",2145.33,2.84,0,6056.59,organic,2021,Pittsburgh
01/08/2021 0:00,1.69,"1,634.97",1629.35,5.62,0,5099.47,organic,2021,Pittsburgh
25/07/2021 0:00,1.67,"1,436.07",1412.07,24.01,0,3744.58,organic,2021,Pittsburgh
18/07/2021 0:00,1.79,"1,921.16",1919.74,1.42,0,3445.42,organic,2021,Pittsburgh
05/09/2021 0:00,1.04,"42,009.03",29294.34,12707.61,7.09,59135.18,conventional,2021,Pittsburgh
29/08/2021 0:00,1.14,"40,649.19",30864.51,9775.71,8.97,46674.74,conventional,2021,Pittsburgh
22/08/2021 0:00,0.94,"54,693.81",42951.94,11732.43,9.44,52779.19,conventional,2021,Pittsburgh
15/08/2021 0:00,1,"37,745.71",27938.03,9806.27,1.41,65591.64,conventional,2021,Pittsburgh
05/09/2021 0:00,1.71,"1,959.24",1950.73,8.5,0,6348.09,organic,2021,Pittsburgh
29/08/2021 0:00,1.7,"2,287.55",2287.55,0,0,7132.83,organic,2021,Pittsburgh
22/08/2021 0:00,1.65,"2,853.72",2853.72,0,0,6894.94,organic,2021,Pittsburgh
15/08/2021 0:00,1.66,"1,603.98",1594.12,9.86,0,6567.97,organic,2021,Pittsburgh
03/10/2021 0:00,1.24,"32,730.97",23949.58,8778.08,3.31,37813.3,conventional,2021,Pittsburgh
26/09/2021 0:00,1.04,"43,234.06",39001.09,4232.96,0,35886.86,conventional,2021,Pittsburgh
19/09/2021 0:00,1.24,"34,947.56",26310.66,8632.16,4.73,35590.77,conventional,2021,Pittsburgh
12/09/2021 0:00,0.97,"48,510.16",38639.59,9869.16,1.42,39115.59,conventional,2021,Pittsburgh
03/10/2021 0:00,1.67,"1,963.80",1960.98,2.82,0,5211.35,organic,2021,Pittsburgh
26/09/2021 0:00,1.22,"3,130.94",3130.94,0,0,4396.68,organic,2021,Pittsburgh
19/09/2021 0:00,1.56,"2,747.53",2741.88,5.65,0,5515.57,organic,2021,Pittsburgh
12/09/2021 0:00,1.74,"2,294.79",2284.91,9.89,0,4952.01,organic,2021,Pittsburgh
31/10/2021 0:00,1.03,"55,321.53",49774.43,5544.27,2.83,27748.26,conventional,2021,Pittsburgh
24/10/2021 0:00,1.26,"31,483.51",26216.33,5263.88,3.3,34577.52,conventional,2021,Pittsburgh
17/10/2021 0:00,1.26,"35,967.04",27392.22,8574.82,0,35510.96,conventional,2021,Pittsburgh
10/10/2021 0:00,1.06,"52,301.91",43737.4,8539.98,24.52,36814.43,conventional,2021,Pittsburgh
31/10/2021 0:00,1.25,"1,679.13",1679.13,0,0,5897.44,organic,2021,Pittsburgh
24/10/2021 0:00,1.71,"2,299.64",2299.64,0,0,6257.51,organic,2021,Pittsburgh
17/10/2021 0:00,1.69,"1,847.74",1846.34,1.4,0,5111.06,organic,2021,Pittsburgh
10/10/2021 0:00,1.56,"3,214.62",3208.98,5.64,0,5442.12,organic,2021,Pittsburgh
28/11/2021 0:00,1.27,"32,748.45",28447.92,4298.65,1.89,27376.01,conventional,2021,Pittsburgh
21/11/2021 0:00,1.26,"38,326.45",33044.64,5273.3,8.5,35594.82,conventional,2021,Pittsburgh
14/11/2021 0:00,1.27,"40,016.29",34645.58,5360.37,10.34,34214.93,conventional,2021,Pittsburgh
07/11/2021 0:00,1.27,"40,399.97",34572.01,5820.94,7.03,32170.97,conventional,2021,Pittsburgh
28/11/2021 0:00,1.63,645.58,645.57,0,0,4999.04,organic,2021,Pittsburgh
21/11/2021 0:00,1.65,945.06,939.51,5.55,0,6459,organic,2021,Pittsburgh
14/11/2021 0:00,1.65,784.45,781.66,2.79,0,6068.07,organic,2021,Pittsburgh
07/11/2021 0:00,1.61,857.96,845.4,12.56,0,5842.01,organic,2021,Pittsburgh
26/12/2021 0:00,1.06,"45,302.45",41472.58,3817.39,12.48,34339.22,conventional,2021,Pittsburgh
19/12/2021 0:00,1.29,"39,667.83",35352.56,4306.02,9.24,37059.31,conventional,2021,Pittsburgh
12/12/2021 0:00,1.27,"36,933.50",32427.03,4496.14,10.34,38675.94,conventional,2021,Pittsburgh
05/12/2021 0:00,1.03,"59,145.82",54748.26,4397.56,0,33369.28,conventional,2021,Pittsburgh
26/12/2021 0:00,1.48,731.45,730.1,1.35,0,3797.64,organic,2021,Pittsburgh
19/12/2021 0:00,1.62,773.74,773.73,0,0,4832.61,organic,2021,Pittsburgh
12/12/2021 0:00,1.63,709.15,707.77,1.38,0,5620.82,organic,2021,Pittsburgh
05/12/2021 0:00,1.57,973.76,969.61,4.16,0,5047.89,organic,2021,Pittsburgh
04/01/2021 0:00,0.79,"1,480,364.98",690005.8,788953.19,1405.99,559893.79,conventional,2021,Plains
04/01/2021 0:00,1.41,"9,315.80",6762.16,2501.92,51.73,30107.74,organic,2021,Plains
10/01/2021 0:00,0.92,"1,209,047.50",687114.6,520059.31,1873.6,665250.67,conventional,2021,Plains
10/01/2021 0:00,1.37,"10,287.36",8105.45,2168.16,13.74,34838.98,organic,2021,Plains
17/01/2021 0:00,0.86,"1,288,697.11",676015.66,611130.23,1551.24,681672.53,conventional,2021,Plains
17/01/2021 0:00,1.33,"9,656.20",7155.38,2473.25,27.55,36182.94,organic,2021,Plains
24/01/2021 0:00,0.93,"1,197,429.06",667821.42,527823.55,1784.09,670831.36,conventional,2021,Plains
24/01/2021 0:00,1.4,"8,975.89",6602.02,2358.27,15.61,32814.42,organic,2021,Plains
31/01/2021 0:00,0.95,"1,111,451.99",626503.96,483496.36,1451.66,669632.44,conventional,2021,Plains
31/01/2021 0:00,1.39,"9,326.62",7258.01,2044.52,24.09,31146.67,organic,2021,Plains
07/02/2021 0:00,0.83,"1,692,402.13",830626.15,860114.42,1661.57,764404,conventional,2021,Plains
07/02/2021 0:00,1.38,"9,734.76",7154.91,2569.53,10.32,31727.49,organic,2021,Plains
14/02/2021 0:00,0.89,"1,176,350.33",691439.64,483652.85,1257.83,669974.5,conventional,2021,Plains
14/02/2021 0:00,1.36,"8,472.82",6653.84,1801.82,17.16,31241.52,organic,2021,Plains
21/02/2021 0:00,0.89,"1,177,151.02",653938.76,521844.46,1367.79,607305.02,conventional,2021,Plains
21/02/2021 0:00,1.3,"20,084.43",16809.4,3268.19,6.83,30172.68,organic,2021,Plains
28/02/2021 0:00,0.9,"1,087,702.05",601358.58,484828.03,1515.44,664373.18,conventional,2021,Plains
28/02/2021 0:00,1.44,"14,743.69",9852.12,4879.91,11.66,29437.09,organic,2021,Plains
07/03/2021 0:00,0.96,"1,119,566.41",609375.01,509014.14,1177.25,690453.19,conventional,2021,Plains
07/03/2021 0:00,1.31,"37,637.43",11132.27,26488.07,17.08,30149.15,organic,2021,Plains
14/03/2021 0:00,0.97,"1,103,599.32",644079.7,457935.88,1583.73,688066.67,conventional,2021,Plains
14/03/2021 0:00,1.51,"18,536.39",8042.56,10478.5,15.32,36401.28,organic,2021,Plains
21/03/2021 0:00,0.93,"1,183,125.59",600622.01,580699.45,1804.13,640642.27,conventional,2021,Plains
21/03/2021 0:00,1.34,"20,650.08",16539.02,4107.66,3.4,33599.59,organic,2021,Plains
28/03/2021 0:00,1.09,"1,037,858.67",602617.44,433872.5,1368.73,657854.31,conventional,2021,Plains
28/03/2021 0:00,1.46,"12,218.04",10496.16,1708.34,13.54,33736.35,organic,2021,Plains
04/04/2021 0:00,1.15,"999,934.90",599218.85,399475.29,1240.75,694012.64,conventional,2021,Plains
04/04/2021 0:00,1.56,"10,368.22",8400.19,1905.56,62.47,34084.24,organic,2021,Plains
11/04/2021 0:00,1.1,"1,100,031.82",640722.06,457798.71,1511.06,628578.05,conventional,2021,Plains
11/04/2021 0:00,1.59,"11,510.57",9467.65,2032.82,10.1,33182.75,organic,2021,Plains
18/04/2021 0:00,1.17,"1,036,736.53",625400.93,409920.47,1415.13,642390.38,conventional,2021,Plains
18/04/2021 0:00,1.59,"12,014.65",10201.91,1787.5,25.24,34491.99,organic,2021,Plains
25/04/2021 0:00,1.21,"992,955.55",571329.21,420075.4,1550.94,634937.06,conventional,2021,Plains
25/04/2021 0:00,1.68,"12,267.84",9778.84,2455.34,33.67,36041.64,organic,2021,Plains
02/05/2021 0:00,1.12,"1,225,554.33",695697.46,528356.72,1500.15,641187.35,conventional,2021,Plains
02/05/2021 0:00,1.69,"11,403.07",9063.33,2302.17,37.56,33511.56,organic,2021,Plains
09/05/2021 0:00,1.08,"1,243,801.99",676176.62,565975.76,1649.61,660214.91,conventional,2021,Plains
09/05/2021 0:00,1.7,"10,603.52",8032.68,2502.45,68.39,31072.2,organic,2021,Plains
16/05/2021 0:00,1.15,"980,538.05",552290.01,426632.48,1615.56,621779.64,conventional,2021,Plains
16/05/2021 0:00,1.83,"20,823.52",6906.93,13897.95,18.62,21140.57,organic,2021,Plains
13/06/2021 0:00,1.16,"1,075,603.41",617535.61,445627.99,12439.8,643206,conventional,2021,Plains
06/06/2021 0:00,1.17,"1,057,761.36",596853.93,455115,5792.43,623252.82,conventional,2021,Plains
30/05/2021 0:00,1.11,"1,064,541.94",601024.52,461874.51,1642.91,633941.9,conventional,2021,Plains
23/05/2021 0:00,1.15,"988,158.68",595000.44,390749.58,2408.66,650075.39,conventional,2021,Plains
13/06/2021 0:00,1.8,"10,420.62",8037.42,2366.21,16.99,32252.14,organic,2021,Plains
06/06/2021 0:00,1.81,"10,250.98",7904.23,2296.24,50.51,32690.5,organic,2021,Plains
30/05/2021 0:00,1.76,"10,136.23",7899.77,2214.5,21.96,32894.25,organic,2021,Plains
23/05/2021 0:00,1.78,"13,138.05",8606.08,4482.67,49.29,27739.26,organic,2021,Plains
11/07/2021 0:00,0.98,"1,208,327.30",676068.84,530501.01,1757.45,663546.82,conventional,2021,Plains
04/07/2021 0:00,1.05,"1,288,689.06",762366.25,524235.53,2087.28,687607.08,conventional,2021,Plains
27/06/2021 0:00,1.06,"1,189,131.98",724859.07,462660.53,1612.39,603327.55,conventional,2021,Plains
20/06/2021 0:00,1.12,"1,090,354.38",630895.62,456900.58,2558.17,652996.75,conventional,2021,Plains
11/07/2021 0:00,1.58, -   ,0,0,0,22378.04,organic,2021,Plains
04/07/2021 0:00,1.6, -   ,0,0,0,33592.86,organic,2021,Plains
27/06/2021 0:00,1.61, -   ,0,0,0,32358.99,organic,2021,Plains
20/06/2021 0:00,1.59,-0.01,0,0,0,33113.37,organic,2021,Plains
08/08/2021 0:00,1.08,"981,191.84",589730.82,390131.17,1329.85,512034.09,conventional,2021,Plains
