_date, average_price , total_volume ,_4046,_4225,_4770 ,total_bags,type,year,geography
21/03/2021 0:00,1.3,"9,593.00",1577.14,7930.34,85.53,200256.85,organic,2021,Southeast
28/03/2021 0:00,1.03,"2,533,864.39",2281192.02,250517.87,2154.51,1756796.02,conventional,2021,Southeast
28/03/2021 0:00,1.37,"9,393.59",1643.42,7695.35,54.82,204209.92,organic,2021,Southeast
04/04/2021 0:00,1.05,"2,432,253.06",2213951.46,216496.23,1805.37,1740941.12,conventional,2021,Southeast
04/04/2021 0:00,1.43,"8,560.97",1421.87,7093.9,45.2,191399.18,organic,2021,Southeast
11/04/2021 0:00,1.05,"2,626,101.65",2402895.31,221523.73,1682.6,1680243.66,conventional,2021,Southeast
11/04/2021 0:00,1.43,"9,411.65",1369.05,8004.55,38.05,214444.24,organic,2021,Southeast
18/04/2021 0:00,1.14,"2,572,894.17",2359546.56,211683.53,1664.08,1739499.5,conventional,2021,Southeast
18/04/2021 0:00,1.42,"9,356.98",1730.53,7489.37,137.07,213366.19,organic,2021,Southeast
25/04/2021 0:00,1.15,"2,579,313.96",2371019.98,206809.7,1484.29,1741135.34,conventional,2021,Southeast
25/04/2021 0:00,1.41,"9,337.50",1445.34,7796.2,95.97,222749.27,organic,2021,Southeast
02/05/2021 0:00,1.07,"3,266,692.83",3012408.5,251312.52,2971.8,1632215.6,conventional,2021,Southeast
02/05/2021 0:00,1.36,"9,043.64",998.94,8017.11,27.57,208301.73,organic,2021,Southeast
09/05/2021 0:00,1.17,"2,495,007.73",2289182.96,203863.56,1961.21,1656106.42,conventional,2021,Southeast
09/05/2021 0:00,1.4,"9,588.73",1309.64,8250.4,28.68,225459.08,organic,2021,Southeast
16/05/2021 0:00,1.18,"2,391,566.19",2183423.68,206157.62,1984.88,1661560.56,conventional,2021,Southeast
16/05/2021 0:00,1.44,"8,511.00",1076.48,7413.39,21.13,213779.95,organic,2021,Southeast
13/06/2021 0:00,1.14,"2,388,581.98",2176072.29,210193.73,2315.96,1691873.36,conventional,2021,Southeast
06/06/2021 0:00,1.12,"2,352,439.64",2146947.11,203567.44,1925.09,1875654.22,conventional,2021,Southeast
30/05/2021 0:00,1.15,"2,500,940.64",2295867.7,203218.97,1853.97,1708773.96,conventional,2021,Southeast
23/05/2021 0:00,1.15,"2,454,498.73",2253557.67,198791.05,2150.01,1710657.34,conventional,2021,Southeast
13/06/2021 0:00,1.43,"9,714.49",2198.42,7507.74,8.33,224376.27,organic,2021,Southeast
06/06/2021 0:00,1.42,"9,009.46",1728.2,7242.18,39.08,222162.89,organic,2021,Southeast
30/05/2021 0:00,1.4,"9,735.94",1909.02,7809.24,17.67,248284.25,organic,2021,Southeast
23/05/2021 0:00,1.28,"9,128.17",1195.42,7920.43,12.32,294341.38,organic,2021,Southeast
11/07/2021 0:00,1,"2,334,959.05",2086618.47,246441.3,1899.28,1683184.98,conventional,2021,Southeast
04/07/2021 0:00,1.02,"2,428,416.51",2173923.48,252128.71,2364.34,1765254.24,conventional,2021,Southeast
27/06/2021 0:00,1.12,"2,301,699.75",2067964.41,231418.71,2316.63,1599917.43,conventional,2021,Southeast
20/06/2021 0:00,1.16,"2,241,315.00",2010856.83,228611.68,1846.49,1665047.04,conventional,2021,Southeast
11/07/2021 0:00,1.47,-0.01,0,0,0,152607.39,organic,2021,Southeast
04/07/2021 0:00,1.49, -   ,0,0,0,220964.18,organic,2021,Southeast
27/06/2021 0:00,1.44, -   ,0,0,0,202935.32,organic,2021,Southeast
20/06/2021 0:00,1.33,0.01,0,0,0,252816.53,organic,2021,Southeast
08/08/2021 0:00,1.13,"2,138,347.23",1834448.12,302006.59,1892.52,1339902.51,conventional,2021,Southeast
01/08/2021 0:00,1.11,"2,124,499.82",1825278.55,297274.58,1946.68,1395964.54,conventional,2021,Southeast
25/07/2021 0:00,0.97,"2,333,457.04",1996162.56,335062.14,2232.34,1727913.3,conventional,2021,Southeast
18/07/2021 0:00,0.96,"2,360,520.23",2052267.23,306362.04,1890.96,1864121.34,conventional,2021,Southeast
08/08/2021 0:00,1.49,"8,565.74",1600.62,6943.68,21.44,172737.28,organic,2021,Southeast
01/08/2021 0:00,1.54,"9,710.29",1781.8,7908.41,20.08,160244.17,organic,2021,Southeast
25/07/2021 0:00,1.51,"7,899.56",1297.87,6566.51,35.18,171051.79,organic,2021,Southeast
18/07/2021 0:00,1.46,"8,616.47",1436.9,7151.66,27.92,175207.12,organic,2021,Southeast
05/09/2021 0:00,1.12,"2,082,611.10",1847583.74,233179.41,1847.94,1532311.73,conventional,2021,Southeast
29/08/2021 0:00,1.09,"2,024,879.36",1768176.53,254842.94,1859.9,1606187.83,conventional,2021,Southeast
22/08/2021 0:00,1.07,"2,071,653.47",1812039.57,257627.07,1986.84,1649915.05,conventional,2021,Southeast
15/08/2021 0:00,1.1,"2,093,748.01",1806122.15,284943.97,2681.89,1594786.62,conventional,2021,Southeast
05/09/2021 0:00,1.44,"10,012.37",1995.62,8006.73,10.02,245341.63,organic,2021,Southeast
29/08/2021 0:00,1.44,"9,890.74",2042.83,7831.71,16.2,230030.49,organic,2021,Southeast
22/08/2021 0:00,1.6,"11,144.24",1669.96,9465.56,8.72,208017.8,organic,2021,Southeast
15/08/2021 0:00,1.52,"8,884.24",1647.71,7228.72,7.8,211426.79,organic,2021,Southeast
03/10/2021 0:00,1.14,"2,367,450.44",2144412.42,219502.75,3535.27,1163348.63,conventional,2021,Southeast
26/09/2021 0:00,1.21,"1,932,577.06",1675945.5,254745.98,1885.57,1371915.19,conventional,2021,Southeast
19/09/2021 0:00,1.16,"2,023,448.48",1762623.4,258852.3,1972.78,1525687.2,conventional,2021,Southeast
12/09/2021 0:00,1.16,"1,951,769.48",1727293.21,222816.67,1659.59,1434407.71,conventional,2021,Southeast
03/10/2021 0:00,1.14,"10,455.26",1776.69,8676.17,2.41,300083.09,organic,2021,Southeast
26/09/2021 0:00,1.38,"9,669.41",1703.81,7946.66,18.95,183555.02,organic,2021,Southeast
19/09/2021 0:00,1.74,"9,514.64",2010.9,7475.38,28.36,175939.09,organic,2021,Southeast
12/09/2021 0:00,1.35,"10,004.53",1788.69,8198.77,17.07,232981.86,organic,2021,Southeast
31/10/2021 0:00,1.1,"2,044,632.23",1884188.03,157323.53,3120.67,1153949.7,conventional,2021,Southeast
24/10/2021 0:00,1.11,"2,097,797.23",1930202.72,164019.98,3574.54,1163198.51,conventional,2021,Southeast
17/10/2021 0:00,1.11,"2,115,939.84",1941127.69,170436.43,4375.72,1166551.92,conventional,2021,Southeast
10/10/2021 0:00,1.15,"2,471,089.87",2281765.15,184803.43,4521.3,1097960.03,conventional,2021,Southeast
31/10/2021 0:00,1.04,"8,783.92",1767.54,6990.7,25.68,375445.63,organic,2021,Southeast
24/10/2021 0:00,1.1,"8,253.72",1496.67,6738.41,18.64,343073.55,organic,2021,Southeast
17/10/2021 0:00,1.12,"8,288.50",1347.28,6920.47,20.76,288881.71,organic,2021,Southeast
10/10/2021 0:00,1.03,"8,590.46",1670.11,6917.52,2.84,344690.68,organic,2021,Southeast
28/11/2021 0:00,1.06,"2,041,067.14",1905194.86,134099.85,1772.43,919750.61,conventional,2021,Southeast
21/11/2021 0:00,1.12,"1,903,192.78",1747631.46,153366.54,2194.78,1053742.81,conventional,2021,Southeast
14/11/2021 0:00,1.09,"1,988,037.66",1821921.86,163897.79,2218.01,1139864.75,conventional,2021,Southeast
07/11/2021 0:00,1.12,"1,966,759.96",1816664.93,147351.9,2743.13,1164653.04,conventional,2021,Southeast
28/11/2021 0:00,1.05,"8,534.04",2430.3,6103.73,0,305338.2,organic,2021,Southeast
21/11/2021 0:00,1.07,"8,226.46",1712.87,6501.9,11.69,348372.87,organic,2021,Southeast
14/11/2021 0:00,1.02,"7,550.81",1456.45,6071.83,22.53,359550.56,organic,2021,Southeast
07/11/2021 0:00,1.04,"8,361.40",1357.36,6992.76,11.29,342818.96,organic,2021,Southeast
26/12/2021 0:00,1.04,"2,162,406.77",2009531.32,151103.34,1772.3,1008985.37,conventional,2021,Southeast
19/12/2021 0:00,1.11,"1,867,427.01",1713407.32,152340.34,1679.34,1077001.03,conventional,2021,Southeast
12/12/2021 0:00,1.1,"2,058,885.71",1892167.43,164558.78,2159.51,1102299.48,conventional,2021,Southeast
05/12/2021 0:00,1.09,"2,003,704.63",1849758.29,151283.3,2663.05,1068529.31,conventional,2021,Southeast
26/12/2021 0:00,1.08,"6,441.99",1447.49,4994.49,0,366472.42,organic,2021,Southeast
19/12/2021 0:00,1.06,"6,732.53",1380.18,5345.27,7.1,392763.89,organic,2021,Southeast
12/12/2021 0:00,1.05,"7,237.94",1730.86,5505.88,1.21,391467.12,organic,2021,Southeast
05/12/2021 0:00,1.03,"8,379.02",2385.21,5986.18,7.64,380690.38,organic,2021,Southeast
04/01/2021 0:00,0.88,"40,282.81",18703.11,21553.1,26.6,13509.33,conventional,2021,Spokane
04/01/2021 0:00,1.76,946.47,72.07,874.4,0,875.18,organic,2021,Spokane
10/01/2021 0:00,0.93,"36,130.47",19869.44,16253.94,7.09,20069.56,conventional,2021,Spokane
10/01/2021 0:00,1.86,"1,386.93",152.63,1234.3,0,873.73,organic,2021,Spokane
17/01/2021 0:00,0.98,"31,879.83",18707,13148,24.83,14276.25,conventional,2021,Spokane
17/01/2021 0:00,1.87,896.81,121.1,775.71,0,843.41,organic,2021,Spokane
24/01/2021 0:00,0.97,"32,971.45",19510.03,13449.03,12.39,14142.62,conventional,2021,Spokane
24/01/2021 0:00,1.85,936.48,178.7,757.77,0,851.68,organic,2021,Spokane
31/01/2021 0:00,1.1,"27,493.26",19120.04,8366.23,6.99,13886.51,conventional,2021,Spokane
31/01/2021 0:00,1.78,"1,217.84",150.4,1067.44,0,869.66,organic,2021,Spokane
07/02/2021 0:00,0.94,"34,213.01",18900.46,15241.87,70.69,14982.05,conventional,2021,Spokane
07/02/2021 0:00,1.91,916.12,147.11,769.02,0,831.08,organic,2021,Spokane
14/02/2021 0:00,1.01,"30,516.58",19327.32,11110.7,78.56,14617.34,conventional,2021,Spokane
14/02/2021 0:00,1.87,865.4,95.41,769.99,0,904.44,organic,2021,Spokane
21/02/2021 0:00,0.99,"31,226.09",19939.8,11277.1,9.19,14038.36,conventional,2021,Spokane
21/02/2021 0:00,1.6,"1,212.30",219.98,992.32,0,860.08,organic,2021,Spokane
28/02/2021 0:00,1.02,"30,427.53",19444.27,10967.62,15.64,15101.73,conventional,2021,Spokane
28/02/2021 0:00,1.78,"1,458.34",166.92,1291.42,0,861.39,organic,2021,Spokane
07/03/2021 0:00,1.02,"32,527.62",18835.47,13627.65,64.5,15832.85,conventional,2021,Spokane
07/03/2021 0:00,1.89,"1,162.08",164.37,997.7,0,931.61,organic,2021,Spokane
14/03/2021 0:00,1.08,"28,818.17",17062.51,11731.42,24.23,15942.37,conventional,2021,Spokane
14/03/2021 0:00,2.05,914.5,164.64,749.86,0,950.91,organic,2021,Spokane
21/03/2021 0:00,1.11,"29,933.61",16452.7,13422.2,58.7,15642.2,conventional,2021,Spokane
21/03/2021 0:00,1.91,"1,273.35",97.74,1175.6,0,997.76,organic,2021,Spokane
28/03/2021 0:00,1.25,"27,875.75",15921.28,11950.99,3.48,16397.16,conventional,2021,Spokane
28/03/2021 0:00,2.1,867.56,175.9,691.67,0,934.37,organic,2021,Spokane
04/04/2021 0:00,1.38,"26,474.42",17983.61,8443.99,46.82,17767.61,conventional,2021,Spokane
04/04/2021 0:00,2.45,813.88,104.28,709.6,0,912.45,organic,2021,Spokane
11/04/2021 0:00,1.4,"25,077.86",18775.83,6256.78,45.25,15270.26,conventional,2021,Spokane
11/04/2021 0:00,2.5,803.27,166.55,636.72,0,1000.52,organic,2021,Spokane
18/04/2021 0:00,1.32,"28,054.20",20113.6,7922.97,17.62,17926.41,conventional,2021,Spokane
18/04/2021 0:00,2.45,680.36,116.12,564.24,0,1292.81,organic,2021,Spokane
25/04/2021 0:00,1.33,"26,503.41",19656.77,6803.49,43.15,15770.1,conventional,2021,Spokane
25/04/2021 0:00,2.34,949.85,171.19,778.66,0,1130.06,organic,2021,Spokane
02/05/2021 0:00,1.16,"30,239.07",23466.2,6748.58,24.29,14919.4,conventional,2021,Spokane
02/05/2021 0:00,2.19,"1,316.26",230.71,1085.55,0,992.25,organic,2021,Spokane
09/05/2021 0:00,1.35,"31,097.16",20807.07,10249.99,40.11,16514.55,conventional,2021,Spokane
09/05/2021 0:00,2.22,"1,057.24",146.79,910.44,0,1072.18,organic,2021,Spokane
16/05/2021 0:00,1.32,"27,418.66",19530.66,7856.7,31.3,21078.73,conventional,2021,Spokane
16/05/2021 0:00,2.51,645.37,154.86,490.51,0,788.29,organic,2021,Spokane
13/06/2021 0:00,1.23,"29,567.97",20039.84,9488.39,39.75,14068.62,conventional,2021,Spokane
06/06/2021 0:00,1.36,"29,504.58",21121.42,8306.94,76.23,14601.48,conventional,2021,Spokane
30/05/2021 0:00,1.39,"28,405.16",20260.75,8045.94,98.46,13847.22,conventional,2021,Spokane
23/05/2021 0:00,1.33,"27,513.58",20125.92,7354.81,32.86,14516.39,conventional,2021,Spokane
13/06/2021 0:00,2.43,570.68,88.44,482.24,0,873.73,organic,2021,Spokane
06/06/2021 0:00,2.39,707.25,163,544.25,0,945.39,organic,2021,Spokane
30/05/2021 0:00,2.31,760.59,179.88,578.98,1.73,884.76,organic,2021,Spokane
23/05/2021 0:00,2.38,716.29,195.48,520.8,0,1008.79,organic,2021,Spokane
11/07/2021 0:00,1.24,"36,065.50",27383.49,8639.21,42.8,13869.36,conventional,2021,Spokane
04/07/2021 0:00,1.31,"39,551.69",24649.25,14839.39,63.06,16646.07,conventional,2021,Spokane
27/06/2021 0:00,1.3,"33,675.11",21182.9,12345.93,146.29,15725.72,conventional,2021,Spokane
20/06/2021 0:00,1.36,"30,234.95",19817.34,10405.55,12.07,15855.85,conventional,2021,Spokane
11/07/2021 0:00,2.03,0.01,0,0,0,989.49,organic,2021,Spokane
04/07/2021 0:00,2.14, -   ,0,0,0,996.45,organic,2021,Spokane
27/06/2021 0:00,2.29, -   ,0,0,0,1014.3,organic,2021,Spokane
20/06/2021 0:00,2.34, -   ,0,0,0,1000.52,organic,2021,Spokane
08/08/2021 0:00,1.26,"33,212.34",18975.6,14223.06,13.67,14111.77,conventional,2021,Spokane
01/08/2021 0:00,1.2,"29,433.43",15581.51,13836.59,15.34,16358.82,conventional,2021,Spokane
25/07/2021 0:00,1.14,"33,508.14",20115.53,13306.93,85.68,14222.88,conventional,2021,Spokane
18/07/2021 0:00,1.21,"29,656.59",20912.25,8701.77,42.58,15424.05,conventional,2021,Spokane
08/08/2021 0:00,2.25,766.01,189.94,576.08,0,981.23,organic,2021,Spokane
01/08/2021 0:00,2.23,950.33,160.83,789.5,0,859.95,organic,2021,Spokane
25/07/2021 0:00,2.04,780.1,157.4,621,1.71,934.37,organic,2021,Spokane
18/07/2021 0:00,2.18,690.01,135.32,554.7,0,999.21,organic,2021,Spokane
05/09/2021 0:00,1.2,"31,505.07",19556.56,11898.6,49.91,14033.89,conventional,2021,Spokane
29/08/2021 0:00,1.19,"28,415.30",15141.55,13225.83,47.93,14388.77,conventional,2021,Spokane
22/08/2021 0:00,1.36,"27,736.20",17758.38,9942.37,35.45,14170.11,conventional,2021,Spokane
15/08/2021 0:00,1.14,"33,523.49",21145.31,12238.28,139.9,15172.19,conventional,2021,Spokane
05/09/2021 0:00,2.14,814.59,205.79,608.8,0,911.01,organic,2021,Spokane
29/08/2021 0:00,2.16,668.53,138.85,529.68,0,1090.16,organic,2021,Spokane
22/08/2021 0:00,2.29,711.02,161.49,549.53,0,1095.68,organic,2021,Spokane
15/08/2021 0:00,2.21,664.86,205.64,459.22,0,1018.5,organic,2021,Spokane
03/10/2021 0:00,1.27,"26,167.04",20228.77,5938.27,0,14594.55,conventional,2021,Spokane
26/09/2021 0:00,1.38,"23,051.70",17485.87,5512.59,53.24,16026.47,conventional,2021,Spokane
19/09/2021 0:00,1.37,"22,758.23",16040.81,6689.96,27.46,19665.69,conventional,2021,Spokane
12/09/2021 0:00,1.38,"22,081.90",15461.07,6583.34,37.48,16443.92,conventional,2021,Spokane
03/10/2021 0:00,2.25,767.39,166.9,600.49,0,1000.13,organic,2021,Spokane
26/09/2021 0:00,2.19,908.51,235.28,673.22,0,985.95,organic,2021,Spokane
19/09/2021 0:00,2.34,907.77,173.32,734.45,0,877.93,organic,2021,Spokane
12/09/2021 0:00,2.24,838.59,195.5,643.09,0,871.37,organic,2021,Spokane
31/10/2021 0:00,1.33,"22,848.06",18055.5,4777,15.56,12154.07,conventional,2021,Spokane
24/10/2021 0:00,1.35,"22,336.48",18040.57,4290.74,5.18,13912.54,conventional,2021,Spokane
17/10/2021 0:00,1.38,"22,968.67",17639.48,5327.47,1.73,17129.13,conventional,2021,Spokane
10/10/2021 0:00,1.36,"23,346.17",17368.48,5960.45,17.24,12972.32,conventional,2021,Spokane
31/10/2021 0:00,2.1,906.09,157.36,748.74,0,930.04,organic,2021,Spokane
24/10/2021 0:00,2.09,647.97,91.58,556.38,0,898.93,organic,2021,Spokane
17/10/2021 0:00,2.19,992.26,146.68,845.58,0,975.32,organic,2021,Spokane
10/10/2021 0:00,2.4,601.83,134.51,467.32,0,950.91,organic,2021,Spokane
28/11/2021 0:00,1.44,"14,240.67",10456.9,3495.24,288.54,9743.2,conventional,2021,Spokane
21/11/2021 0:00,1.32,"22,948.14",14941.83,8006.31,0,11012.27,conventional,2021,Spokane
14/11/2021 0:00,1.29,"28,193.18",16954.76,11231.5,6.93,12934.02,conventional,2021,Spokane
07/11/2021 0:00,1.43,"22,728.99",17715.56,4938.1,75.34,14165.21,conventional,2021,Spokane
28/11/2021 0:00,2.27,480.96,105.92,375.04,0,1036.35,organic,2021,Spokane
21/11/2021 0:00,2.06,606.71,147.46,459.25,0,1000.91,organic,2021,Spokane
14/11/2021 0:00,1.82,586.92,107.34,479.58,0,1138.73,organic,2021,Spokane
07/11/2021 0:00,2.31,733.57,145.33,588.24,0,1098.96,organic,2021,Spokane
26/12/2021 0:00,1.37,"17,696.48",12828.73,4862.58,5.18,13629.33,conventional,2021,Spokane
19/12/2021 0:00,1.31,"19,709.33",15085.02,4579.15,45.16,13079.08,conventional,2021,Spokane
12/12/2021 0:00,1.29,"24,597.39",17973.54,6509.47,114.38,14378.24,conventional,2021,Spokane
05/12/2021 0:00,1.21,"24,975.40",19627.41,5317.43,30.56,17169.51,conventional,2021,Spokane
26/12/2021 0:00,2.42,639.98,146.63,493.36,0,994.22,organic,2021,Spokane
19/12/2021 0:00,2.38,687.1,148.84,538.26,0,1013.51,organic,2021,Spokane
12/12/2021 0:00,2.2,889.03,173.3,715.73,0,1154.08,organic,2021,Spokane
05/12/2021 0:00,1.62,712.38,154.26,558.12,0,1157.63,organic,2021,Spokane
04/01/2021 0:00,0.77,"138,232.77",126383.81,11806.46,42.5,64029.38,conventional,2021,St. Louis
04/01/2021 0:00,1.86,"1,716.32",770.76,945.56,0,3044.49,organic,2021,St. Louis
10/01/2021 0:00,0.83,"129,915.45",111723.35,18134.57,57.53,71078.7,conventional,2021,St. Louis
10/01/2021 0:00,1.8,"1,667.86",750.94,916.92,0,3568.14,organic,2021,St. Louis
17/01/2021 0:00,0.88,"108,441.84",96123.83,12261.55,56.46,75645.69,conventional,2021,St. Louis
17/01/2021 0:00,1.77,"1,907.88",821.73,1086.16,0,3972.44,organic,2021,St. Louis
24/01/2021 0:00,0.89,"121,364.07",108861.41,12477.63,25.03,74813.85,conventional,2021,St. Louis
24/01/2021 0:00,1.83,"1,593.96",624.53,969.43,0,3793.27,organic,2021,St. Louis
31/01/2021 0:00,0.94,"104,604.17",93183.33,11390.18,30.66,72825.61,conventional,2021,St. Louis
31/01/2021 0:00,1.84,"1,550.85",664.94,885.91,0,3476.75,organic,2021,St. Louis
07/02/2021 0:00,0.76,"168,579.32",155849.71,12660.91,68.7,81608.54,conventional,2021,St. Louis
07/02/2021 0:00,1.78,"1,522.48",676.58,845.9,0,3665.16,organic,2021,St. Louis
14/02/2021 0:00,0.76,"117,459.98",106395.89,11031.34,32.74,66422.01,conventional,2021,St. Louis
14/02/2021 0:00,1.66,"1,217.86",590.88,626.98,0,3699.54,organic,2021,St. Louis
21/02/2021 0:00,0.9,"100,445.14",90061.41,10348.13,35.6,59153.54,conventional,2021,St. Louis
21/02/2021 0:00,1.3,"8,898.15",7752.31,1145.84,0,3606.88,organic,2021,St. Louis
28/02/2021 0:00,0.89,"92,674.99",82083.6,10555.45,35.94,68448.78,conventional,2021,St. Louis
28/02/2021 0:00,1.83,"3,338.62",2222.16,1116.47,0,3095.93,organic,2021,St. Louis
07/03/2021 0:00,0.85,"110,481.24",99531.15,10927.69,22.41,73851.19,conventional,2021,St. Louis
07/03/2021 0:00,1.64,"4,427.73",3301.6,1126.12,0,3339.26,organic,2021,St. Louis
14/03/2021 0:00,0.91,"100,570.21",89949.23,10568.65,52.34,69669.59,conventional,2021,St. Louis
14/03/2021 0:00,1.91,"2,149.00",1150.96,996.84,1.2,3764.51,organic,2021,St. Louis
21/03/2021 0:00,0.92,"97,487.61",87152.71,10299.37,35.53,64574.12,conventional,2021,St. Louis
21/03/2021 0:00,1.23,"8,137.44",7477.85,659.59,0,3463.03,organic,2021,St. Louis
28/03/2021 0:00,0.99,"100,665.11",91044.86,9556.73,63.51,65579.73,conventional,2021,St. Louis
28/03/2021 0:00,1.77,"3,338.67",2762.28,576.38,0,3180.45,organic,2021,St. Louis
04/04/2021 0:00,1.02,"86,736.84",77687.18,9005.37,44.29,69128.19,conventional,2021,St. Louis
04/04/2021 0:00,2.05,"1,720.16",980.56,739.6,0,3337.82,organic,2021,St. Louis
11/04/2021 0:00,1,"111,348.64",101343.86,9934.83,69.95,62501.53,conventional,2021,St. Louis
11/04/2021 0:00,2.11,"2,032.30",1178.23,851.67,2.39,3422.34,organic,2021,St. Louis
18/04/2021 0:00,1.01,"114,865.37",105065.75,9740.59,59.03,62895.39,conventional,2021,St. Louis
18/04/2021 0:00,2.1,"1,793.72",999.03,791.1,3.59,3568.82,organic,2021,St. Louis
25/04/2021 0:00,1.06,"88,945.39",79393.67,9495.92,55.78,73289.63,conventional,2021,St. Louis
25/04/2021 0:00,2.08,"2,220.39",1172.9,1047.49,0,4541.51,organic,2021,St. Louis
02/05/2021 0:00,0.93,"126,362.46",116909.74,9397.56,55.15,65853.37,conventional,2021,St. Louis
02/05/2021 0:00,2.21,"1,990.38",994.09,989.12,7.17,3529.31,organic,2021,St. Louis
09/05/2021 0:00,0.95,"113,697.33",104191.44,9451.51,54.37,69895.74,conventional,2021,St. Louis
09/05/2021 0:00,2.27,"2,247.83",1265.31,982.52,0,3408.83,organic,2021,St. Louis
16/05/2021 0:00,1.03,"90,582.80",81330.49,9117.57,134.74,66825.91,conventional,2021,St. Louis
16/05/2021 0:00,2.22,"2,044.91",1122.14,917.99,4.79,3250.67,organic,2021,St. Louis
13/06/2021 0:00,1.05,"95,821.10",86217.21,9540.65,63.24,66888.72,conventional,2021,St. Louis
06/06/2021 0:00,1.07,"95,079.26",84629.59,10272.04,177.64,68093.26,conventional,2021,St. Louis
30/05/2021 0:00,1.06,"94,508.14",84242.81,10199.86,65.47,68737.03,conventional,2021,St. Louis
23/05/2021 0:00,0.99,"108,170.49",98873.37,9107.69,189.43,68672.73,conventional,2021,St. Louis
13/06/2021 0:00,2.35,"2,230.51",1084.62,1145.88,0,2880.41,organic,2021,St. Louis
06/06/2021 0:00,2.33,"2,110.94",1023.05,1081.89,6,2929.5,organic,2021,St. Louis
30/05/2021 0:00,2.27,"2,081.03",1184.96,885.26,10.81,3160.11,organic,2021,St. Louis
23/05/2021 0:00,2.25,"1,888.02",908.92,975.5,3.6,3255.13,organic,2021,St. Louis
11/07/2021 0:00,0.95,"103,830.07",94008.99,9786.89,34.19,69022.16,conventional,2021,St. Louis
04/07/2021 0:00,1.02,"97,774.74",86880.25,10840.56,53.93,72788.1,conventional,2021,St. Louis
27/06/2021 0:00,1,"101,979.75",93243.38,8674.58,61.78,62388.21,conventional,2021,St. Louis
20/06/2021 0:00,1.01,"104,327.64",95743.02,8528.21,56.4,69026.27,conventional,2021,St. Louis
11/07/2021 0:00,2.45, -   ,0,0,0,1077.69,organic,2021,St. Louis
04/07/2021 0:00,2.02, -   ,0,0,0,2759.93,organic,2021,St. Louis
27/06/2021 0:00,2.16, -   ,0,0,0,2641.8,organic,2021,St. Louis
20/06/2021 0:00,2.09,-0.01,0,0,0,2714.91,organic,2021,St. Louis
08/08/2021 0:00,1.02,"84,151.85",78333.2,5763.22,55.42,59827.47,conventional,2021,St. Louis
01/08/2021 0:00,1.02,"87,994.51",79304.54,8581.52,108.44,65050.12,conventional,2021,St. Louis
25/07/2021 0:00,0.93,"95,475.27",87064.48,8345.2,65.59,70130.81,conventional,2021,St. Louis
18/07/2021 0:00,0.92,"94,890.13",87056.23,7797.09,36.82,73451.48,conventional,2021,St. Louis
08/08/2021 0:00,2.39,"1,838.28",949.08,883.17,6.02,2379.56,organic,2021,St. Louis
01/08/2021 0:00,2.33,"1,577.17",909.68,662.68,4.82,1882.52,organic,2021,St. Louis
25/07/2021 0:00,2.31,"1,613.06",801.71,811.35,0,2238.21,organic,2021,St. Louis
18/07/2021 0:00,2.42,"1,688.78",820.81,866.78,1.21,1862.18,organic,2021,St. Louis
05/09/2021 0:00,1.04,"89,782.40",84074.95,5615.41,92.03,66296.48,conventional,2021,St. Louis
29/08/2021 0:00,1.03,"86,339.87",79758.05,6532.52,49.29,73160.64,conventional,2021,St. Louis
22/08/2021 0:00,1.02,"89,767.77",83100.11,6586.29,81.36,69648.52,conventional,2021,St. Louis
15/08/2021 0:00,0.98,"92,689.21",85543.4,7044.57,101.24,67246.49,conventional,2021,St. Louis
05/09/2021 0:00,2.18,"2,397.93",1384.74,1013.19,0,3098.03,organic,2021,St. Louis
29/08/2021 0:00,2.39,"2,140.06",1243.23,892.02,4.81,2285.19,organic,2021,St. Louis
22/08/2021 0:00,2.48,"1,562.03",857.49,682.86,21.68,1635.51,organic,2021,St. Louis
