_date, average_price , total_volume ,_4046,_4225,_4770 ,total_bags,type,year,geography
15/08/2021 0:00,2.48,"1,683.20",811.82,856.93,14.46,1797.47,organic,2021,St. Louis
03/10/2021 0:00,1.05,"83,612.71",76311.2,7224.69,76.82,51676.18,conventional,2021,St. Louis
26/09/2021 0:00,1.05,"75,032.35",69248.87,5728.94,54.54,52831.99,conventional,2021,St. Louis
19/09/2021 0:00,1.01,"90,767.32",82377.07,8315.2,75.06,54334.42,conventional,2021,St. Louis
12/09/2021 0:00,1.06,"97,548.54",89196.89,8286.73,64.91,58046.7,conventional,2021,St. Louis
03/10/2021 0:00,2.18,"1,922.60",917.05,1000.76,4.79,3145.01,organic,2021,St. Louis
26/09/2021 0:00,2.28,"1,556.50",766.84,789.65,0,1942.76,organic,2021,St. Louis
19/09/2021 0:00,2.31,"2,014.44",1087.43,927.01,0,2294.25,organic,2021,St. Louis
12/09/2021 0:00,2.19,"2,258.59",1194.84,1063.74,0,3442.29,organic,2021,St. Louis
31/10/2021 0:00,1.01,"83,369.82",78058.05,5225.72,86.04,48667.31,conventional,2021,St. Louis
24/10/2021 0:00,1.07,"75,736.49",70213.49,5477.02,45.98,49028.54,conventional,2021,St. Louis
17/10/2021 0:00,1.03,"82,835.34",76229.42,6532.25,73.67,51740.06,conventional,2021,St. Louis
10/10/2021 0:00,1.05,"79,953.61",74264.05,5590.95,98.61,52692.62,conventional,2021,St. Louis
31/10/2021 0:00,2.11,"1,580.19",749.06,831.13,0,3025.18,organic,2021,St. Louis
24/10/2021 0:00,2.15,"1,727.11",808.14,918.98,0,3033.45,organic,2021,St. Louis
17/10/2021 0:00,2.11,"1,541.94",615.19,926.75,0,3361.05,organic,2021,St. Louis
10/10/2021 0:00,2.18,"1,727.95",785.12,942.83,0,2955.49,organic,2021,St. Louis
28/11/2021 0:00,1.07,"65,142.19",59866.75,5202.66,72.79,41836.5,conventional,2021,St. Louis
21/11/2021 0:00,1.03,"72,299.74",67444.21,4819.97,35.56,46248.35,conventional,2021,St. Louis
14/11/2021 0:00,1,"78,377.97",72469.62,5871.4,36.95,48810.72,conventional,2021,St. Louis
07/11/2021 0:00,1.06,"70,677.11",64285.86,6351.2,40.04,48076.63,conventional,2021,St. Louis
28/11/2021 0:00,2.08,"1,555.76",771.59,784.16,0,3050.16,organic,2021,St. Louis
21/11/2021 0:00,2.17,"1,792.18",843.11,946.67,2.4,2870.44,organic,2021,St. Louis
14/11/2021 0:00,2.1,"2,019.17",1131.1,888.07,0,3038.96,organic,2021,St. Louis
07/11/2021 0:00,2.09,"2,089.74",998.75,1090.99,0,2831.85,organic,2021,St. Louis
26/12/2021 0:00,1.08,"65,923.98",61642.66,4236.74,44.58,51164.91,conventional,2021,St. Louis
19/12/2021 0:00,1.09,"66,299.07",61126.01,5148.86,24.2,45491.39,conventional,2021,St. Louis
12/12/2021 0:00,1.03,"80,471.10",75559.95,4873.93,37.22,47788.45,conventional,2021,St. Louis
05/12/2021 0:00,1.04,"86,720.44",80787.67,5842.9,89.86,46424.79,conventional,2021,St. Louis
26/12/2021 0:00,1.91,"1,493.68",832.44,661.24,0,3798.32,organic,2021,St. Louis
19/12/2021 0:00,2.01,"1,825.26",1033.76,791.49,0,3323.07,organic,2021,St. Louis
12/12/2021 0:00,2.01,"1,609.70",799.2,810.5,0,3515.88,organic,2021,St. Louis
05/12/2021 0:00,2.05,"1,680.12",927.65,752.48,0,3223.51,organic,2021,St. Louis
04/01/2021 0:00,1.13,"58,828.12",10394.61,47725.88,707.64,33756.9,conventional,2021,Syracuse
04/01/2021 0:00,1.59,374.88,233.31,141.56,0,2748.87,organic,2021,Syracuse
10/01/2021 0:00,1.11,"51,268.52",9413.26,41005.17,850.09,43865.92,conventional,2021,Syracuse
10/01/2021 0:00,1.58,452.38,297.97,154.41,0,5139.9,organic,2021,Syracuse
17/01/2021 0:00,1.12,"51,951.90",9531.44,41747.42,673.05,44688.04,conventional,2021,Syracuse
17/01/2021 0:00,1.65,384.67,250.21,134.46,0,3925.31,organic,2021,Syracuse
24/01/2021 0:00,1,"62,987.99",11776.08,50702.96,508.95,40756.05,conventional,2021,Syracuse
24/01/2021 0:00,1.59,398.35,310.64,87.7,0,3647.19,organic,2021,Syracuse
31/01/2021 0:00,1.02,"49,943.21",7929.74,41507.44,506.02,44820.51,conventional,2021,Syracuse
31/01/2021 0:00,1.48,377.27,236.98,140.29,0,4549.75,organic,2021,Syracuse
07/02/2021 0:00,1.04,"79,401.56",14734.23,64193.73,473.59,42527.75,conventional,2021,Syracuse
07/02/2021 0:00,1.52,382.95,208.75,174.2,0,4208.58,organic,2021,Syracuse
14/02/2021 0:00,1.05,"53,044.05",9491.97,43166.43,385.65,36856.02,conventional,2021,Syracuse
14/02/2021 0:00,1.51,303.73,220.72,83,0,3903.53,organic,2021,Syracuse
21/02/2021 0:00,1.07,"53,917.83",8350.33,45049.62,517.88,39124.13,conventional,2021,Syracuse
21/02/2021 0:00,1.55,316.69,222.03,94.65,0,4134.31,organic,2021,Syracuse
28/02/2021 0:00,1.08,"51,508.34",9699.45,41317.19,491.71,38001.96,conventional,2021,Syracuse
28/02/2021 0:00,1.58,406.4,252.1,154.3,0,4278.69,organic,2021,Syracuse
07/03/2021 0:00,1.13,"58,516.57",9499.16,48282.55,734.87,40142.07,conventional,2021,Syracuse
07/03/2021 0:00,1.59,412.6,228.99,183.6,0,4395.92,organic,2021,Syracuse
14/03/2021 0:00,1.07,"53,877.06",9597.72,43767.31,512.04,40556.91,conventional,2021,Syracuse
14/03/2021 0:00,1.58,408.48,217.85,190.63,0,4035.61,organic,2021,Syracuse
21/03/2021 0:00,1.06,"59,424.19",8745.56,50035.84,642.8,39802.33,conventional,2021,Syracuse
21/03/2021 0:00,1.52,335.73,182.38,153.34,0,4774.49,organic,2021,Syracuse
28/03/2021 0:00,1.13,"55,031.06",10901.17,43640.01,489.89,37292.09,conventional,2021,Syracuse
28/03/2021 0:00,1.58,349.98,219.9,130.08,0,4451.09,organic,2021,Syracuse
04/04/2021 0:00,1.15,"55,545.85",10320.41,44646.32,579.11,40768.75,conventional,2021,Syracuse
04/04/2021 0:00,1.6,297.31,203.18,94.14,0,4621.29,organic,2021,Syracuse
11/04/2021 0:00,1.16,"51,670.06",10835.79,40390.5,443.77,37147.28,conventional,2021,Syracuse
11/04/2021 0:00,1.62,344.2,227.94,116.26,0,4207.11,organic,2021,Syracuse
18/04/2021 0:00,1.16,"56,538.78",10880.52,45048.12,610.13,42155.9,conventional,2021,Syracuse
18/04/2021 0:00,1.65,438.66,252.49,186.17,0,5318.46,organic,2021,Syracuse
25/04/2021 0:00,1.16,"56,321.18",10462.06,45300.59,558.53,40490.38,conventional,2021,Syracuse
25/04/2021 0:00,1.76,463.1,304.96,158.15,0,4323.05,organic,2021,Syracuse
02/05/2021 0:00,1.19,"53,837.13",10457.7,42839.83,539.61,39021.36,conventional,2021,Syracuse
02/05/2021 0:00,1.74,380.81,265.7,115.11,0,5184.67,organic,2021,Syracuse
09/05/2021 0:00,1.17,"62,360.63",13747.86,47977.07,635.71,39868.67,conventional,2021,Syracuse
09/05/2021 0:00,1.74,483.69,311.19,172.5,0,5142.46,organic,2021,Syracuse
16/05/2021 0:00,1.17,"49,028.50",10004.4,38402.58,621.52,34921.8,conventional,2021,Syracuse
16/05/2021 0:00,1.72,402.75,309.53,93.22,0,4341.9,organic,2021,Syracuse
13/06/2021 0:00,1.19,"51,411.99",11615.94,39221.33,574.73,38880.1,conventional,2021,Syracuse
06/06/2021 0:00,1.17,"52,134.14",12480.43,39184.24,469.47,37144.36,conventional,2021,Syracuse
30/05/2021 0:00,1.18,"53,837.99",12981.95,40302.32,553.73,38970.91,conventional,2021,Syracuse
23/05/2021 0:00,1.14,"54,771.41",10660.89,43502.17,608.35,40161.16,conventional,2021,Syracuse
13/06/2021 0:00,1.78,548.71,316.72,231.99,0,3219.78,organic,2021,Syracuse
06/06/2021 0:00,1.7,376.67,279.88,96.79,0,3907.77,organic,2021,Syracuse
30/05/2021 0:00,1.69,425.78,329.07,96.7,0,3840.41,organic,2021,Syracuse
23/05/2021 0:00,1.71,414.93,255.25,159.68,0,5038.98,organic,2021,Syracuse
11/07/2021 0:00,1.22,"46,931.67",11081.57,35201.88,648.22,28737.16,conventional,2021,Syracuse
04/07/2021 0:00,1.21,"59,013.95",14721.28,43627.43,665.25,33666.38,conventional,2021,Syracuse
27/06/2021 0:00,1.24,"51,335.02",13543.53,37309.66,481.82,26376.56,conventional,2021,Syracuse
20/06/2021 0:00,1.19,"57,831.46",13913.69,43188.65,729.12,33969.37,conventional,2021,Syracuse
11/07/2021 0:00,1.73,0,0,0,0,2145.85,organic,2021,Syracuse
04/07/2021 0:00,1.61,0,0,0,0,3249.91,organic,2021,Syracuse
27/06/2021 0:00,1.81, -   ,0,0,0,1883.56,organic,2021,Syracuse
20/06/2021 0:00,1.57,-0.01,0,0,0,2883.9,organic,2021,Syracuse
08/08/2021 0:00,1.04,"52,491.20",10861.55,41194.01,435.64,38013.64,conventional,2021,Syracuse
01/08/2021 0:00,1,"44,746.97",12891.12,31307.51,548.33,40170.67,conventional,2021,Syracuse
25/07/2021 0:00,1.15,"46,260.45",11602.49,34283.24,374.72,33032.19,conventional,2021,Syracuse
18/07/2021 0:00,1.19,"46,713.22",11655.81,34473.24,584.16,32722.77,conventional,2021,Syracuse
08/08/2021 0:00,1.6,421.66,229.47,191.03,1.16,3795.14,organic,2021,Syracuse
01/08/2021 0:00,1.64,530.87,342.27,188.6,0,4332.81,organic,2021,Syracuse
25/07/2021 0:00,1.62,541.45,320.22,221.24,0,4062.09,organic,2021,Syracuse
18/07/2021 0:00,1.76,396.96,243.3,153.66,0,3920.7,organic,2021,Syracuse
05/09/2021 0:00,1.1,"38,291.41",8819.9,29019.15,452.36,34621.44,conventional,2021,Syracuse
29/08/2021 0:00,1.12,"43,194.95",7318.35,35361.24,515.36,31910.33,conventional,2021,Syracuse
22/08/2021 0:00,0.99,"44,260.82",6625.64,37141.03,494.16,47397.2,conventional,2021,Syracuse
15/08/2021 0:00,1.17,"40,665.21",7762.52,32513.58,389.11,32301.84,conventional,2021,Syracuse
05/09/2021 0:00,1.62,355.59,216.85,138.74,0,4681.56,organic,2021,Syracuse
29/08/2021 0:00,1.71,333.29,201.6,131.68,0,4442.17,organic,2021,Syracuse
22/08/2021 0:00,1.68,381.11,224.93,156.17,0,4276.83,organic,2021,Syracuse
15/08/2021 0:00,1.61,333.38,191.17,142.21,0,4211.27,organic,2021,Syracuse
03/10/2021 0:00,1.25,"38,197.99",9596.66,28284.47,316.86,28942.19,conventional,2021,Syracuse
26/09/2021 0:00,1.3,"37,761.24",8241.58,29031.59,488.08,26968.06,conventional,2021,Syracuse
19/09/2021 0:00,1.23,"33,295.25",8257.51,24655.87,381.88,24911.81,conventional,2021,Syracuse
12/09/2021 0:00,1.16,"38,189.11",10196.92,27598.13,394.07,29048.2,conventional,2021,Syracuse
03/10/2021 0:00,1.63,380.92,212.01,168.91,0,2983.85,organic,2021,Syracuse
26/09/2021 0:00,1.67,362.39,199.26,163.13,0,3491.78,organic,2021,Syracuse
19/09/2021 0:00,1.59,362.29,234.15,128.14,0,4311.03,organic,2021,Syracuse
12/09/2021 0:00,1.68,332,223.59,108.41,0,3815.99,organic,2021,Syracuse
31/10/2021 0:00,1.19,"42,540.17",15706.3,26623.47,210.41,32895.6,conventional,2021,Syracuse
24/10/2021 0:00,1.24,"38,871.51",11990.11,26693.73,187.67,30070.78,conventional,2021,Syracuse
17/10/2021 0:00,1.24,"41,871.81",10974.7,30873.77,23.33,34150.48,conventional,2021,Syracuse
10/10/2021 0:00,1.05,"36,547.58",8443.73,28051.33,52.52,48468.53,conventional,2021,Syracuse
31/10/2021 0:00,1.69,291.92,203.39,88.53,0,3420.84,organic,2021,Syracuse
24/10/2021 0:00,1.76,294.25,195.17,99.08,0,3432.59,organic,2021,Syracuse
17/10/2021 0:00,1.73,352.57,206.76,145.82,0,3563.55,organic,2021,Syracuse
10/10/2021 0:00,1.66,278.94,168.06,110.87,0,3153.44,organic,2021,Syracuse
28/11/2021 0:00,1.18,"30,709.23",11655.93,19024.34,28.96,26712.31,conventional,2021,Syracuse
21/11/2021 0:00,1.2,"33,652.95",11481.86,22151.3,19.79,34418.88,conventional,2021,Syracuse
14/11/2021 0:00,1.18,"39,830.57",15361.04,24420.76,48.77,33226.82,conventional,2021,Syracuse
07/11/2021 0:00,1.17,"38,942.45",14541.32,24320.87,80.26,32397.16,conventional,2021,Syracuse
28/11/2021 0:00,1.77,253.55,147.58,105.98,0,2677.65,organic,2021,Syracuse
21/11/2021 0:00,1.76,221.86,136.9,84.97,0,3078.31,organic,2021,Syracuse
14/11/2021 0:00,1.7,377.02,229.09,147.93,0,3267.38,organic,2021,Syracuse
07/11/2021 0:00,1.68,242.77,136.8,105.96,0,3275.68,organic,2021,Syracuse
26/12/2021 0:00,1.21,"36,129.95",14059.35,22037.81,32.79,29177.25,conventional,2021,Syracuse
19/12/2021 0:00,1.19,"36,120.85",13487.9,22593.24,39.71,32145.42,conventional,2021,Syracuse
12/12/2021 0:00,1.18,"36,715.46",13810,22881.82,23.63,33266.91,conventional,2021,Syracuse
05/12/2021 0:00,1.17,"44,914.52",15650.37,29223.07,41.07,33089.06,conventional,2021,Syracuse
26/12/2021 0:00,1.86,634.74,211.22,423.52,0,2772.41,organic,2021,Syracuse
19/12/2021 0:00,1.67,215.83,157.63,58.19,0,2966.6,organic,2021,Syracuse
12/12/2021 0:00,1.68,252.08,182.28,69.8,0,3481.9,organic,2021,Syracuse
05/12/2021 0:00,1.68,312.9,175.64,137.26,0,3035.35,organic,2021,Syracuse
04/01/2021 0:00,0.74,"287,900.94",258312.56,29575.77,12.61,181338.38,conventional,2021,Tampa
04/01/2021 0:00,0.91,118.25,118.25,0,0,27375.61,organic,2021,Tampa
10/01/2021 0:00,0.81,"267,219.44",247752.83,19448.21,18.4,192958.04,conventional,2021,Tampa
10/01/2021 0:00,0.91,101.83,101.84,0,0,29616.74,organic,2021,Tampa
17/01/2021 0:00,0.8,"279,342.85",258190.7,21119.35,32.8,208585.01,conventional,2021,Tampa
17/01/2021 0:00,0.9,111.4,111.4,0,0,28718.47,organic,2021,Tampa
24/01/2021 0:00,0.82,"299,824.71",278209.87,21598.21,16.62,204201.94,conventional,2021,Tampa
24/01/2021 0:00,0.93,160.87,160.87,0,0,27396.05,organic,2021,Tampa
31/01/2021 0:00,0.84,"324,349.20",304263.9,20066.4,18.9,203669.17,conventional,2021,Tampa
31/01/2021 0:00,0.92,81.93,81.94,0,0,25150.27,organic,2021,Tampa
07/02/2021 0:00,0.79,"376,918.33",344646.99,32259.78,11.56,241852.09,conventional,2021,Tampa
07/02/2021 0:00,0.83,93.94,93.94,0,0,29507.79,organic,2021,Tampa
14/02/2021 0:00,0.81,"296,813.18",277929.52,18871.38,12.29,199242.12,conventional,2021,Tampa
14/02/2021 0:00,0.95,115.4,115.4,0,0,23804.87,organic,2021,Tampa
21/02/2021 0:00,0.83,"333,753.77",313064.09,20672.33,17.35,184419.41,conventional,2021,Tampa
21/02/2021 0:00,0.95,58.4,58.4,0,0,25640.12,organic,2021,Tampa
28/02/2021 0:00,0.87,"271,342.31",252949.8,18377.99,14.51,200507.38,conventional,2021,Tampa
28/02/2021 0:00,0.99,54.45,54.44,0,0,24169.68,organic,2021,Tampa
07/03/2021 0:00,0.89,"258,799.91",239784.84,18979.17,35.91,212146.46,conventional,2021,Tampa
07/03/2021 0:00,1,70.63,70.63,0,0,28047.26,organic,2021,Tampa
14/03/2021 0:00,0.88,"260,277.91",242978.9,17280,19.01,206748.11,conventional,2021,Tampa
14/03/2021 0:00,0.99,62.35,62.35,0,0,28865.89,organic,2021,Tampa
21/03/2021 0:00,0.89,"281,705.83",264286.22,17398.48,21.13,203868.94,conventional,2021,Tampa
21/03/2021 0:00,1.07,62.89,62.9,0,0,25946.73,organic,2021,Tampa
28/03/2021 0:00,0.96,"267,154.90",249336.21,17809.24,9.45,208033.68,conventional,2021,Tampa
28/03/2021 0:00,1.11,57.88,57.88,0,0,28624.12,organic,2021,Tampa
04/04/2021 0:00,0.98,"262,400.35",243530.99,18858.97,10.39,200489.53,conventional,2021,Tampa
04/04/2021 0:00,1.11,60.74,60.74,0,0,26127.27,organic,2021,Tampa
11/04/2021 0:00,0.99,"281,014.51",260805.03,20183.76,25.73,193527.77,conventional,2021,Tampa
11/04/2021 0:00,1.1,46.9,46.9,0,0,27840.39,organic,2021,Tampa
18/04/2021 0:00,1.1,"277,723.94",256932.58,20766.1,25.26,204020.35,conventional,2021,Tampa
18/04/2021 0:00,1.1,55.51,55.52,0,0,28057.49,organic,2021,Tampa
25/04/2021 0:00,1.1,"275,121.63",255587.07,19496.99,37.57,203311.46,conventional,2021,Tampa
25/04/2021 0:00,1.08,59.8,59.8,0,0,32361.28,organic,2021,Tampa
02/05/2021 0:00,1.03,"352,878.54",329268.42,23577.2,32.92,193454.04,conventional,2021,Tampa
02/05/2021 0:00,1.08,44.14,44.14,0,0,26567.24,organic,2021,Tampa
09/05/2021 0:00,1.17,"237,899.11",219632.53,18246.74,19.84,193404.91,conventional,2021,Tampa
09/05/2021 0:00,1.11,69.97,69.97,0,0,30480.95,organic,2021,Tampa
16/05/2021 0:00,1.17,"246,115.22",228044.71,18054.75,15.76,194482.63,conventional,2021,Tampa
16/05/2021 0:00,1.14,59.19,59.19,0,0,30256.64,organic,2021,Tampa
13/06/2021 0:00,1.15,"237,308.25",220778.43,16510.72,19.11,200362.47,conventional,2021,Tampa
06/06/2021 0:00,1.12,"239,878.95",223471.78,16396.67,10.5,226919.32,conventional,2021,Tampa
30/05/2021 0:00,1.18,"256,066.04",238946.99,17096.99,22.06,198434.81,conventional,2021,Tampa
23/05/2021 0:00,1.17,"268,312.75",250072.73,18198.51,41.51,194733.69,conventional,2021,Tampa
13/06/2021 0:00,1.15,157.15,157.15,0,0,30649.83,organic,2021,Tampa
06/06/2021 0:00,1.11,99.52,98.47,1.05,0,31639.11,organic,2021,Tampa
30/05/2021 0:00,1.13,90.37,90.36,0,0,35741,organic,2021,Tampa
23/05/2021 0:00,0.99,132.43,132.44,0,0,48503.87,organic,2021,Tampa
11/07/2021 0:00,0.95,"240,371.75",225564.66,14766.45,40.64,212006.92,conventional,2021,Tampa
04/07/2021 0:00,0.97,"258,980.96",242303.47,16592.45,85.05,217237.46,conventional,2021,Tampa
27/06/2021 0:00,1.12,"241,404.01",225305.63,16041.26,57.11,201092.81,conventional,2021,Tampa
20/06/2021 0:00,1.16,"234,434.69",219347.32,15075.09,12.28,197685.47,conventional,2021,Tampa
11/07/2021 0:00,1.25,0,0,0,0,15470.87,organic,2021,Tampa
04/07/2021 0:00,1.4, -   ,0,0,0,27670.4,organic,2021,Tampa
27/06/2021 0:00,1.25,0,0,0,0,22751.39,organic,2021,Tampa
20/06/2021 0:00,1.09,0,0,0,0,36915.1,organic,2021,Tampa
08/08/2021 0:00,1.07,"228,608.59",206201.45,22370.88,36.25,181832.62,conventional,2021,Tampa
01/08/2021 0:00,1.07,"210,649.33",183157.34,27444.72,47.27,178735.1,conventional,2021,Tampa
25/07/2021 0:00,0.93,"241,472.12",212926.6,28461.8,83.72,226075.63,conventional,2021,Tampa
18/07/2021 0:00,0.93,"259,656.47",238977.75,20663.5,15.23,235699.88,conventional,2021,Tampa
08/08/2021 0:00,1.37,150.13,150.13,0,0,17259.54,organic,2021,Tampa
01/08/2021 0:00,1.39,183.44,181.35,2.1,0,16850.11,organic,2021,Tampa
25/07/2021 0:00,1.4,113.36,113.36,0,0,18695.02,organic,2021,Tampa
18/07/2021 0:00,1.32,106.17,106.17,0,0,19112.75,organic,2021,Tampa
05/09/2021 0:00,1.1,"233,658.41",219114.44,14507.82,36.16,193030.7,conventional,2021,Tampa
29/08/2021 0:00,1.08,"205,871.97",190191.11,15636.3,44.55,197331.97,conventional,2021,Tampa
22/08/2021 0:00,1.04,"210,427.25",193434.16,16934.44,58.65,209689.23,conventional,2021,Tampa
15/08/2021 0:00,1.05,"215,999.42",197669.62,18284.19,45.61,206795.98,conventional,2021,Tampa
05/09/2021 0:00,1.35,169.83,167.7,2.13,0,27742.03,organic,2021,Tampa
29/08/2021 0:00,1.35,167.15,167.15,0,0,27098.01,organic,2021,Tampa
22/08/2021 0:00,1.49,165.39,165.39,0,0,20655.57,organic,2021,Tampa
15/08/2021 0:00,1.41,132.58,132.57,0,0,22514.67,organic,2021,Tampa
03/10/2021 0:00,1.17,"240,683.73",226147.34,13965.6,570.78,125648.07,conventional,2021,Tampa
26/09/2021 0:00,1.33,"172,115.13",157398.25,14658.29,58.59,141639.28,conventional,2021,Tampa
19/09/2021 0:00,1.21,"198,395.58",179784.66,18553.28,57.65,149608.22,conventional,2021,Tampa
12/09/2021 0:00,1.19,"198,431.72",184384.6,14030.11,17.01,140720.77,conventional,2021,Tampa
03/10/2021 0:00,0.93,163.21,163.22,0,0,51982.37,organic,2021,Tampa
26/09/2021 0:00,1.08,185.66,185.66,0,0,31989.47,organic,2021,Tampa
19/09/2021 0:00,1.7,176.29,176.29,0,0,18438.91,organic,2021,Tampa
12/09/2021 0:00,1.22,187.87,187.86,0,0,24920.64,organic,2021,Tampa
31/10/2021 0:00,1.09,"197,611.51",183798.37,13690.3,122.85,129037.01,conventional,2021,Tampa
24/10/2021 0:00,1.09,"225,189.87",210646.86,14244.39,298.62,130622.96,conventional,2021,Tampa
17/10/2021 0:00,1.06,"213,698.51",198975.79,14100.8,621.92,128771.35,conventional,2021,Tampa
10/10/2021 0:00,1.18,"256,758.10",242475.77,13667.02,615.31,121605.28,conventional,2021,Tampa
31/10/2021 0:00,0.85,93.3,93.3,0,0,67432.64,organic,2021,Tampa
24/10/2021 0:00,0.89,86.78,79.4,7.38,0,60580.84,organic,2021,Tampa
17/10/2021 0:00,0.89,95.04,95.04,0,0,52935.99,organic,2021,Tampa
10/10/2021 0:00,0.84,163.68,163.68,0,0,59361.04,organic,2021,Tampa
28/11/2021 0:00,1.05,"219,756.52",208912.71,10800.92,42.89,102074.94,conventional,2021,Tampa
21/11/2021 0:00,1.11,"197,854.55",185626.59,12202.23,25.73,117943.78,conventional,2021,Tampa
14/11/2021 0:00,1.09,"197,503.69",184366.96,13116.78,19.95,120447.4,conventional,2021,Tampa
07/11/2021 0:00,1.07,"211,054.14",198287.96,12678.36,87.82,123117,conventional,2021,Tampa
28/11/2021 0:00,0.82,277.89,277.89,0,0,55056.74,organic,2021,Tampa
21/11/2021 0:00,0.84,159.76,156.6,3.16,0,59258.19,organic,2021,Tampa
14/11/2021 0:00,0.8,96.12,96.12,0,0,65194.94,organic,2021,Tampa
07/11/2021 0:00,0.81,132.34,132.33,0,0,59622.39,organic,2021,Tampa
26/12/2021 0:00,1.05,"239,937.72",226052.39,13866.94,18.38,104997.11,conventional,2021,Tampa
19/12/2021 0:00,1.15,"199,307.33",186113.74,13164.7,28.89,114365.69,conventional,2021,Tampa
12/12/2021 0:00,1.14,"226,411.43",210774.25,15611.67,25.52,117358.54,conventional,2021,Tampa
05/12/2021 0:00,1.12,"196,369.75",183802.18,12533.44,34.13,115260.34,conventional,2021,Tampa
26/12/2021 0:00,0.87,85.09,85.08,0,0,63279.41,organic,2021,Tampa
19/12/2021 0:00,0.87,72.39,72.38,0,0,67664.32,organic,2021,Tampa
12/12/2021 0:00,0.86,78.64,78.64,0,0,64593.83,organic,2021,Tampa
05/12/2021 0:00,0.85,97.81,97.81,0,0,69747.25,organic,2021,Tampa
04/01/2021 0:00,0.78,"80,675.46",27093.78,35128.92,18452.77,25310.31,conventional,2021,Toledo
04/01/2021 0:00,1.4,588.96,76.79,512.18,0,1223.21,organic,2021,Toledo
10/01/2021 0:00,0.86,"66,857.90",28680.64,29900.58,8276.68,32944.77,conventional,2021,Toledo
10/01/2021 0:00,1.51,744.7,52.65,692.06,0,1838.35,organic,2021,Toledo
17/01/2021 0:00,0.84,"89,646.26",26526.79,39593.65,23525.82,28847.82,conventional,2021,Toledo
17/01/2021 0:00,1.53,723.75,82.9,640.85,0,1693.95,organic,2021,Toledo
24/01/2021 0:00,0.86,"82,406.36",25208.21,36293.14,20905.01,27863.18,conventional,2021,Toledo
24/01/2021 0:00,1.46,681.58,233.93,447.66,0,1655.78,organic,2021,Toledo
31/01/2021 0:00,0.95,"59,817.16",26341.44,27273.27,6202.46,28667.36,conventional,2021,Toledo
31/01/2021 0:00,1.52,530.46,67.64,462.82,0,2145.05,organic,2021,Toledo
07/02/2021 0:00,0.75,"86,844.19",31478.21,37305.74,18060.23,27031.72,conventional,2021,Toledo
07/02/2021 0:00,1.35,631.89,43.9,587.99,0,2242.73,organic,2021,Toledo
14/02/2021 0:00,0.82,"62,432.40",24471.82,29698.08,8262.5,28522.25,conventional,2021,Toledo
14/02/2021 0:00,1.4,543.34,63.65,479.68,0,2109.64,organic,2021,Toledo
21/02/2021 0:00,0.86,"61,170.49",24367.23,31536.71,5266.56,32991.2,conventional,2021,Toledo
21/02/2021 0:00,1.36,584.26,52.25,532.02,0,2233.37,organic,2021,Toledo
28/02/2021 0:00,0.81,"77,240.72",25784.33,34721.6,16734.79,28061.96,conventional,2021,Toledo
28/02/2021 0:00,1.38,479.99,29.2,450.79,0,2406.88,organic,2021,Toledo
07/03/2021 0:00,0.88,"67,679.46",26048.4,35689.49,5941.57,35343.66,conventional,2021,Toledo
07/03/2021 0:00,1.29,495.42,44.98,450.43,0,3017.77,organic,2021,Toledo
14/03/2021 0:00,0.92,"59,759.51",23252.27,30369.98,6137.26,30325.01,conventional,2021,Toledo
14/03/2021 0:00,1.4,538.99,31.82,507.18,0,2170.82,organic,2021,Toledo
21/03/2021 0:00,0.95,"60,550.70",21702.54,32184.33,6663.83,28349.4,conventional,2021,Toledo
21/03/2021 0:00,1.39,515.57,35.51,480.06,0,2263.34,organic,2021,Toledo
28/03/2021 0:00,1.06,"57,018.39",19959.77,31659.14,5399.48,30250.49,conventional,2021,Toledo
28/03/2021 0:00,1.39,665.18,46.01,619.17,0,2360.09,organic,2021,Toledo
04/04/2021 0:00,1.16,"59,139.45",21772.8,27611.14,9755.5,33177.61,conventional,2021,Toledo
04/04/2021 0:00,1.68,438.79,5.45,433.34,0,2536.54,organic,2021,Toledo
11/04/2021 0:00,1.11,"47,167.06",22610.27,20419.26,4137.52,33846.2,conventional,2021,Toledo
11/04/2021 0:00,1.8,477.7,33.93,443.77,0,2208.95,organic,2021,Toledo
18/04/2021 0:00,1.12,"55,980.52",28307.32,22623.5,5049.71,35589.98,conventional,2021,Toledo
